image_id,source_dataset,rel_path,race_cat,gender_cat,age_cat,split
UT_UTK_6_1_2_20161219153247548.jpg.chip,UTKFace,UTKFace/6_1_2_20161219153247548.jpg.chip.jpg,EastAsian,Female,,train
UT_UTK_30_0_2_20170116174814595.jpg.chip,UTKFace,UTKFace/30_0_2_20170116174814595.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_24_0_2_20170116165205506.jpg.chip,UTKFace,UTKFace/24_0_2_20170116165205506.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_26_1_2_20170116184054722.jpg.chip,UTKFace,UTKFace/26_1_2_20170116184054722.jpg.chip.jpg,EastAsian,Female,,train
UT_UTK_26_1_2_20170116233134701.jpg.chip,UTKFace,UTKFace/26_1_2_20170116233134701.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_34620,FairFace,FairFace/train/34620.jpg,EastAsian,Male,3-9,train
FA_FF_13223,FairFace,FairFace/train/13223.jpg,EastAsian,Male,20-29,train
UT_UTK_4_0_2_20161219154925917.jpg.chip,UTKFace,UTKFace/4_0_2_20161219154925917.jpg.chip.jpg,EastAsian,Male,,train
FA_FF_77727,FairFace,FairFace/train/77727.jpg,EastAsian,Female,3-9,train
FA_FF_49000,FairFace,FairFace/train/49000.jpg,EastAsian,Male,20-29,train
UT_UTK_3_1_2_20161219212116151.jpg.chip,UTKFace,UTKFace/3_1_2_20161219212116151.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_49567,FairFace,FairFace/train/49567.jpg,EastAsian,Male,30-39,train
UT_UTK_86_0_2_20170112220210391.jpg.chip,UTKFace,UTKFace/86_0_2_20170112220210391.jpg.chip.jpg,EastAsian,Male,,train
FA_FF_53347,FairFace,FairFace/train/53347.jpg,EastAsian,Male,30-39,train
UT_UTK_30_1_2_20170116163932623.jpg.chip,UTKFace,UTKFace/30_1_2_20170116163932623.jpg.chip.jpg,EastAsian,Female,,train
UT_UTK_27_1_2_20170116190003226.jpg.chip,UTKFace,UTKFace/27_1_2_20170116190003226.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_36778,FairFace,FairFace/train/36778.jpg,EastAsian,Male,20-29,train
FA_FF_32954,FairFace,FairFace/train/32954.jpg,EastAsian,Male,20-29,train
UT_UTK_27_1_2_20170116163739668.jpg.chip,UTKFace,UTKFace/27_1_2_20170116163739668.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_74838,FairFace,FairFace/train/74838.jpg,EastAsian,Female,30-39,train
UT_UTK_23_1_2_20170116173036181.jpg.chip,UTKFace,UTKFace/23_1_2_20170116173036181.jpg.chip.jpg,EastAsian,Female,,train
UT_UTK_1_0_2_20161219142452152.jpg.chip,UTKFace,UTKFace/1_0_2_20161219142452152.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_61_0_2_20170112205237140.jpg.chip,UTKFace,UTKFace/61_0_2_20170112205237140.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_29_1_2_20170116171619907.jpg.chip,UTKFace,UTKFace/29_1_2_20170116171619907.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_19631,FairFace,FairFace/train/19631.jpg,EastAsian,Female,30-39,train
FA_FF_63210,FairFace,FairFace/train/63210.jpg,EastAsian,Female,20-29,train
FA_FF_74743,FairFace,FairFace/train/74743.jpg,EastAsian,Female,20-29,train
FA_FF_23353,FairFace,FairFace/train/23353.jpg,EastAsian,Male,60-69,train
FA_FF_35422,FairFace,FairFace/train/35422.jpg,EastAsian,Female,40-49,train
UT_UTK_24_1_2_20170116174428658.jpg.chip,UTKFace,UTKFace/24_1_2_20170116174428658.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_41136,FairFace,FairFace/train/41136.jpg,EastAsian,Male,3-9,train
FA_FF_80739,FairFace,FairFace/train/80739.jpg,EastAsian,Male,10-19,train
UT_UTK_24_1_2_20170116163634730.jpg.chip,UTKFace,UTKFace/24_1_2_20170116163634730.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_57184,FairFace,FairFace/train/57184.jpg,EastAsian,Male,3-9,train
UT_UTK_1_0_2_20161219222043223.jpg.chip,UTKFace,UTKFace/1_0_2_20161219222043223.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_1_1_2_20161219200539420.jpg.chip,UTKFace,UTKFace/1_1_2_20161219200539420.jpg.chip.jpg,EastAsian,Female,,train
UT_UTK_26_1_2_20170116161912952.jpg.chip,UTKFace,UTKFace/26_1_2_20170116161912952.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_24096,FairFace,FairFace/train/24096.jpg,EastAsian,Male,30-39,train
UT_UTK_1_0_2_20161219200342123.jpg.chip,UTKFace,UTKFace/1_0_2_20161219200342123.jpg.chip.jpg,EastAsian,Male,,train
FA_FF_66046,FairFace,FairFace/train/66046.jpg,EastAsian,Female,20-29,train
UT_UTK_27_1_2_20170116165601873.jpg.chip,UTKFace,UTKFace/27_1_2_20170116165601873.jpg.chip.jpg,EastAsian,Female,,train
UT_UTK_58_0_2_20170116193604774.jpg.chip,UTKFace,UTKFace/58_0_2_20170116193604774.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_19_1_2_20170104021632526.jpg.chip,UTKFace,UTKFace/19_1_2_20170104021632526.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_10301,FairFace,FairFace/train/10301.jpg,EastAsian,Female,20-29,train
FA_FF_8044,FairFace,FairFace/train/8044.jpg,EastAsian,Male,20-29,train
FA_FF_14207,FairFace,FairFace/train/14207.jpg,EastAsian,Female,30-39,train
FA_FF_17252,FairFace,FairFace/train/17252.jpg,EastAsian,Female,10-19,train
FA_FF_58893,FairFace,FairFace/train/58893.jpg,EastAsian,Male,20-29,train
FA_FF_25607,FairFace,FairFace/train/25607.jpg,EastAsian,Male,30-39,train
FA_FF_22093,FairFace,FairFace/train/22093.jpg,EastAsian,Male,20-29,train
FA_FF_37149,FairFace,FairFace/train/37149.jpg,EastAsian,Female,3-9,train
UT_UTK_1_0_2_20161219140540938.jpg.chip,UTKFace,UTKFace/1_0_2_20161219140540938.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_29_0_2_20170116163356668.jpg.chip,UTKFace,UTKFace/29_0_2_20170116163356668.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_32_1_2_20170117134739830.jpg.chip,UTKFace,UTKFace/32_1_2_20170117134739830.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_79869,FairFace,FairFace/train/79869.jpg,EastAsian,Male,30-39,train
FA_FF_9426,FairFace,FairFace/train/9426.jpg,EastAsian,Female,more than 70,train
UT_UTK_35_0_2_20170105172512670.jpg.chip,UTKFace,UTKFace/35_0_2_20170105172512670.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_23_0_2_20170116172856091.jpg.chip,UTKFace,UTKFace/23_0_2_20170116172856091.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_26_1_2_20170116184059994.jpg.chip,UTKFace,UTKFace/26_1_2_20170116184059994.jpg.chip.jpg,EastAsian,Female,,train
UT_UTK_35_0_2_20170117135017903.jpg.chip,UTKFace,UTKFace/35_0_2_20170117135017903.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_35_1_2_20170116233432190.jpg.chip,UTKFace,UTKFace/35_1_2_20170116233432190.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_26080,FairFace,FairFace/train/26080.jpg,EastAsian,Female,3-9,train
FA_FF_56491,FairFace,FairFace/train/56491.jpg,EastAsian,Male,30-39,train
UT_UTK_27_1_2_20170116163338293.jpg.chip,UTKFace,UTKFace/27_1_2_20170116163338293.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_28633,FairFace,FairFace/train/28633.jpg,EastAsian,Female,20-29,train
UT_UTK_28_0_2_20170116164352558.jpg.chip,UTKFace,UTKFace/28_0_2_20170116164352558.jpg.chip.jpg,EastAsian,Male,,train
FA_FF_85014,FairFace,FairFace/train/85014.jpg,EastAsian,Male,30-39,train
UT_UTK_29_1_2_20170104021748445.jpg.chip,UTKFace,UTKFace/29_1_2_20170104021748445.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_30654,FairFace,FairFace/train/30654.jpg,EastAsian,Female,20-29,train
FA_FF_55221,FairFace,FairFace/train/55221.jpg,EastAsian,Female,20-29,train
UT_UTK_54_0_2_20170120223248924.jpg.chip,UTKFace,UTKFace/54_0_2_20170120223248924.jpg.chip.jpg,EastAsian,Male,,train
UT_UTK_1_1_2_20161219162730478.jpg.chip,UTKFace,UTKFace/1_1_2_20161219162730478.jpg.chip.jpg,EastAsian,Female,,train
FA_FF_77600,FairFace,FairFace/train/77600.jpg,SoutheastAsian,Male,10-19,train
FA_FF_60620,FairFace,FairFace/train/60620.jpg,SoutheastAsian,Female,3-9,train
FA_FF_13686,FairFace,FairFace/train/13686.jpg,SoutheastAsian,Female,20-29,train
FA_FF_28528,FairFace,FairFace/train/28528.jpg,SoutheastAsian,Female,3-9,train
FA_FF_52586,FairFace,FairFace/train/52586.jpg,SoutheastAsian,Female,30-39,train
FA_FF_86427,FairFace,FairFace/train/86427.jpg,SoutheastAsian,Female,10-19,train
FA_FF_77541,FairFace,FairFace/train/77541.jpg,SoutheastAsian,Male,3-9,train
FA_FF_55626,FairFace,FairFace/train/55626.jpg,SoutheastAsian,Male,60-69,train
FA_FF_62548,FairFace,FairFace/train/62548.jpg,SoutheastAsian,Female,20-29,train
FA_FF_14972,FairFace,FairFace/train/14972.jpg,SoutheastAsian,Male,30-39,train
FA_FF_24228,FairFace,FairFace/train/24228.jpg,SoutheastAsian,Male,10-19,train
FA_FF_39024,FairFace,FairFace/train/39024.jpg,SoutheastAsian,Male,40-49,train
FA_FF_4506,FairFace,FairFace/train/4506.jpg,SoutheastAsian,Female,20-29,train
FA_FF_877,FairFace,FairFace/train/877.jpg,SoutheastAsian,Female,20-29,train
FA_FF_14197,FairFace,FairFace/train/14197.jpg,SoutheastAsian,Female,20-29,train
FA_FF_6363,FairFace,FairFace/train/6363.jpg,SoutheastAsian,Male,40-49,train
FA_FF_11367,FairFace,FairFace/train/11367.jpg,SoutheastAsian,Female,20-29,train
FA_FF_55315,FairFace,FairFace/train/55315.jpg,SoutheastAsian,Male,30-39,train
FA_FF_18853,FairFace,FairFace/train/18853.jpg,SoutheastAsian,Male,20-29,train
FA_FF_36595,FairFace,FairFace/train/36595.jpg,SoutheastAsian,Male,20-29,train
FA_FF_24570,FairFace,FairFace/train/24570.jpg,SoutheastAsian,Female,10-19,train
FA_FF_48249,FairFace,FairFace/train/48249.jpg,SoutheastAsian,Male,50-59,train
FA_FF_64042,FairFace,FairFace/train/64042.jpg,SoutheastAsian,Female,3-9,train
FA_FF_10319,FairFace,FairFace/train/10319.jpg,SoutheastAsian,Female,30-39,train
FA_FF_49635,FairFace,FairFace/train/49635.jpg,SoutheastAsian,Male,20-29,train
FA_FF_72606,FairFace,FairFace/train/72606.jpg,SoutheastAsian,Male,50-59,train
FA_FF_32333,FairFace,FairFace/train/32333.jpg,SoutheastAsian,Male,3-9,train
FA_FF_22685,FairFace,FairFace/train/22685.jpg,SoutheastAsian,Female,30-39,train
FA_FF_14440,FairFace,FairFace/train/14440.jpg,SoutheastAsian,Female,more than 70,train
FA_FF_52008,FairFace,FairFace/train/52008.jpg,SoutheastAsian,Female,60-69,train
FA_FF_64218,FairFace,FairFace/train/64218.jpg,SoutheastAsian,Male,3-9,train
FA_FF_9747,FairFace,FairFace/train/9747.jpg,SoutheastAsian,Female,3-9,train
FA_FF_21664,FairFace,FairFace/train/21664.jpg,SoutheastAsian,Male,40-49,train
FA_FF_76324,FairFace,FairFace/train/76324.jpg,SoutheastAsian,Male,30-39,train
FA_FF_24478,FairFace,FairFace/train/24478.jpg,SoutheastAsian,Male,20-29,train
FA_FF_64959,FairFace,FairFace/train/64959.jpg,SoutheastAsian,Female,20-29,train
FA_FF_85244,FairFace,FairFace/train/85244.jpg,SoutheastAsian,Female,20-29,train
FA_FF_37067,FairFace,FairFace/train/37067.jpg,SoutheastAsian,Female,20-29,train
FA_FF_19506,FairFace,FairFace/train/19506.jpg,SoutheastAsian,Male,20-29,train
FA_FF_72010,FairFace,FairFace/train/72010.jpg,SoutheastAsian,Female,50-59,train
FA_FF_72236,FairFace,FairFace/train/72236.jpg,SoutheastAsian,Female,20-29,train
FA_FF_51715,FairFace,FairFace/train/51715.jpg,SoutheastAsian,Female,50-59,train
FA_FF_85667,FairFace,FairFace/train/85667.jpg,SoutheastAsian,Male,30-39,train
FA_FF_24813,FairFace,FairFace/train/24813.jpg,SoutheastAsian,Male,10-19,train
FA_FF_64205,FairFace,FairFace/train/64205.jpg,SoutheastAsian,Male,30-39,train
FA_FF_30520,FairFace,FairFace/train/30520.jpg,SoutheastAsian,Female,20-29,train
FA_FF_32613,FairFace,FairFace/train/32613.jpg,SoutheastAsian,Female,20-29,train
FA_FF_68248,FairFace,FairFace/train/68248.jpg,SoutheastAsian,Female,20-29,train
FA_FF_25358,FairFace,FairFace/train/25358.jpg,SoutheastAsian,Female,20-29,train
FA_FF_19311,FairFace,FairFace/train/19311.jpg,SoutheastAsian,Male,20-29,train
FA_FF_84851,FairFace,FairFace/train/84851.jpg,SoutheastAsian,Male,30-39,train
FA_FF_45685,FairFace,FairFace/train/45685.jpg,SoutheastAsian,Male,30-39,train
FA_FF_54602,FairFace,FairFace/train/54602.jpg,SoutheastAsian,Female,3-9,train
FA_FF_46943,FairFace,FairFace/train/46943.jpg,SoutheastAsian,Female,20-29,train
FA_FF_21016,FairFace,FairFace/train/21016.jpg,SoutheastAsian,Female,20-29,train
FA_FF_52121,FairFace,FairFace/train/52121.jpg,SoutheastAsian,Female,40-49,train
FA_FF_25501,FairFace,FairFace/train/25501.jpg,SoutheastAsian,Female,20-29,train
FA_FF_44916,FairFace,FairFace/train/44916.jpg,SoutheastAsian,Female,30-39,train
FA_FF_45499,FairFace,FairFace/train/45499.jpg,SoutheastAsian,Male,20-29,train
FA_FF_47201,FairFace,FairFace/train/47201.jpg,SoutheastAsian,Female,3-9,train
FA_FF_54251,FairFace,FairFace/train/54251.jpg,SoutheastAsian,Male,20-29,train
FA_FF_57628,FairFace,FairFace/train/57628.jpg,SoutheastAsian,Male,20-29,train
FA_FF_76426,FairFace,FairFace/train/76426.jpg,SoutheastAsian,Male,3-9,train
FA_FF_50392,FairFace,FairFace/train/50392.jpg,SoutheastAsian,Female,20-29,train
FA_FF_59830,FairFace,FairFace/train/59830.jpg,SoutheastAsian,Female,60-69,train
FA_FF_25950,FairFace,FairFace/train/25950.jpg,SoutheastAsian,Male,20-29,train
FA_FF_13349,FairFace,FairFace/train/13349.jpg,SoutheastAsian,Male,20-29,train
FA_FF_8413,FairFace,FairFace/train/8413.jpg,SoutheastAsian,Male,20-29,train
FA_FF_255,FairFace,FairFace/train/255.jpg,SoutheastAsian,Female,more than 70,train
FA_FF_26375,FairFace,FairFace/train/26375.jpg,SoutheastAsian,Male,40-49,train
FA_FF_3598,FairFace,FairFace/train/3598.jpg,SoutheastAsian,Male,3-9,train
FA_FF_47166,FairFace,FairFace/train/47166.jpg,SoutheastAsian,Male,20-29,train
FA_FF_51941,FairFace,FairFace/train/51941.jpg,SoutheastAsian,Female,10-19,train
FA_FF_76866,FairFace,FairFace/train/76866.jpg,SoutheastAsian,Male,3-9,train
FA_FF_12199,FairFace,FairFace/train/12199.jpg,SoutheastAsian,Female,20-29,train
FA_FF_34632,FairFace,FairFace/train/34632.jpg,SoutheastAsian,Female,3-9,train
FA_FF_42972,FairFace,FairFace/train/42972.jpg,SoutheastAsian,Male,50-59,train
FA_FF_15758,FairFace,FairFace/train/15758.jpg,SoutheastAsian,Male,50-59,train
FA_FF_53920,FairFace,FairFace/train/53920.jpg,SoutheastAsian,Female,30-39,train
FA_FF_73611,FairFace,FairFace/train/73611.jpg,SoutheastAsian,Male,50-59,train
FA_FF_63921,FairFace,FairFace/train/63921.jpg,SoutheastAsian,Male,20-29,train
UT_UTK_16_1_3_20170104222158160.jpg.chip,UTKFace,UTKFace/16_1_3_20170104222158160.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_58395,FairFace,FairFace/train/58395.jpg,SouthAsian,Male,20-29,train
FA_FF_53939,FairFace,FairFace/train/53939.jpg,SouthAsian,Male,40-49,train
FA_FF_32471,FairFace,FairFace/train/32471.jpg,SouthAsian,Female,3-9,train
UT_UTK_32_1_3_20170104235157578.jpg.chip,UTKFace,UTKFace/32_1_3_20170104235157578.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_38309,FairFace,FairFace/train/38309.jpg,SouthAsian,Female,30-39,train
FA_FF_42434,FairFace,FairFace/train/42434.jpg,SouthAsian,Female,20-29,train
UT_UTK_23_1_3_20170104231559289.jpg.chip,UTKFace,UTKFace/23_1_3_20170104231559289.jpg.chip.jpg,SouthAsian,Female,,train
UT_UTK_75_0_3_20170105175429670.jpg.chip,UTKFace,UTKFace/75_0_3_20170105175429670.jpg.chip.jpg,SouthAsian,Male,,train
UT_UTK_47_1_3_20170119200858036.jpg.chip,UTKFace,UTKFace/47_1_3_20170119200858036.jpg.chip.jpg,SouthAsian,Female,,train
UT_UTK_2_1_3_20161220144853855.jpg.chip,UTKFace,UTKFace/2_1_3_20161220144853855.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_42694,FairFace,FairFace/train/42694.jpg,SouthAsian,Male,20-29,train
FA_FF_63128,FairFace,FairFace/train/63128.jpg,SouthAsian,Female,20-29,train
FA_FF_20646,FairFace,FairFace/train/20646.jpg,SouthAsian,Male,20-29,train
FA_FF_84024,FairFace,FairFace/train/84024.jpg,SouthAsian,Male,3-9,train
FA_FF_2498,FairFace,FairFace/train/2498.jpg,SouthAsian,Male,30-39,train
UT_UTK_29_0_3_20170119195259338.jpg.chip,UTKFace,UTKFace/29_0_3_20170119195259338.jpg.chip.jpg,SouthAsian,Male,,train
UT_UTK_26_1_3_20170117153326979.jpg.chip,UTKFace,UTKFace/26_1_3_20170117153326979.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_24586,FairFace,FairFace/train/24586.jpg,SouthAsian,Female,10-19,train
FA_FF_34094,FairFace,FairFace/train/34094.jpg,SouthAsian,Male,50-59,train
FA_FF_68093,FairFace,FairFace/train/68093.jpg,SouthAsian,Female,30-39,train
UT_UTK_23_1_3_20170119164606005.jpg.chip,UTKFace,UTKFace/23_1_3_20170119164606005.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_55725,FairFace,FairFace/train/55725.jpg,SouthAsian,Male,50-59,train
UT_UTK_47_0_3_20170116184916978.jpg.chip,UTKFace,UTKFace/47_0_3_20170116184916978.jpg.chip.jpg,SouthAsian,Male,,train
UT_UTK_25_1_3_20170104234944475.jpg.chip,UTKFace,UTKFace/25_1_3_20170104234944475.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_86444,FairFace,FairFace/train/86444.jpg,SouthAsian,Male,30-39,train
UT_UTK_29_1_3_20170109134027563.jpg.chip,UTKFace,UTKFace/29_1_3_20170109134027563.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_10402,FairFace,FairFace/train/10402.jpg,SouthAsian,Male,20-29,train
UT_UTK_26_0_3_20170120134330671.jpg.chip,UTKFace,UTKFace/26_0_3_20170120134330671.jpg.chip.jpg,SouthAsian,Male,,train
UT_UTK_26_1_3_20170119193128490.jpg.chip,UTKFace,UTKFace/26_1_3_20170119193128490.jpg.chip.jpg,SouthAsian,Female,,train
UT_UTK_3_0_3_20161219230515152.jpg.chip,UTKFace,UTKFace/3_0_3_20161219230515152.jpg.chip.jpg,SouthAsian,Male,,train
FA_FF_27838,FairFace,FairFace/train/27838.jpg,SouthAsian,Male,20-29,train
FA_FF_43535,FairFace,FairFace/train/43535.jpg,SouthAsian,Female,20-29,train
UT_UTK_1_1_3_20161219225416559.jpg.chip,UTKFace,UTKFace/1_1_3_20161219225416559.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_51608,FairFace,FairFace/train/51608.jpg,SouthAsian,Female,40-49,train
UT_UTK_1_0_3_20161219230714633.jpg.chip,UTKFace,UTKFace/1_0_3_20161219230714633.jpg.chip.jpg,SouthAsian,Male,,train
FA_FF_17077,FairFace,FairFace/train/17077.jpg,SouthAsian,Female,50-59,train
UT_UTK_36_0_3_20170119183728238.jpg.chip,UTKFace,UTKFace/36_0_3_20170119183728238.jpg.chip.jpg,SouthAsian,Male,,train
FA_FF_40907,FairFace,FairFace/train/40907.jpg,SouthAsian,Female,20-29,train
FA_FF_68008,FairFace,FairFace/train/68008.jpg,SouthAsian,Male,20-29,train
FA_FF_81667,FairFace,FairFace/train/81667.jpg,SouthAsian,Female,60-69,train
FA_FF_67540,FairFace,FairFace/train/67540.jpg,SouthAsian,Female,20-29,train
UT_UTK_26_1_3_20170119180605476.jpg.chip,UTKFace,UTKFace/26_1_3_20170119180605476.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_24040,FairFace,FairFace/train/24040.jpg,SouthAsian,Male,20-29,train
UT_UTK_1_1_3_20161219224454728.jpg.chip,UTKFace,UTKFace/1_1_3_20161219224454728.jpg.chip.jpg,SouthAsian,Female,,train
UT_UTK_26_1_3_20170119193117522.jpg.chip,UTKFace,UTKFace/26_1_3_20170119193117522.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_26537,FairFace,FairFace/train/26537.jpg,SouthAsian,Female,40-49,train
UT_UTK_25_1_3_20170119155132282.jpg.chip,UTKFace,UTKFace/25_1_3_20170119155132282.jpg.chip.jpg,SouthAsian,Female,,train
UT_UTK_32_1_3_20170119200442740.jpg.chip,UTKFace,UTKFace/32_1_3_20170119200442740.jpg.chip.jpg,SouthAsian,Female,,train
UT_UTK_25_0_3_20170119163012781.jpg.chip,UTKFace,UTKFace/25_0_3_20170119163012781.jpg.chip.jpg,SouthAsian,Male,,train
UT_UTK_26_1_3_20170104214715278.jpg.chip,UTKFace,UTKFace/26_1_3_20170104214715278.jpg.chip.jpg,SouthAsian,Female,,train
UT_UTK_26_1_3_20170119193059058.jpg.chip,UTKFace,UTKFace/26_1_3_20170119193059058.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_42114,FairFace,FairFace/train/42114.jpg,SouthAsian,Male,30-39,train
UT_UTK_49_1_3_20170109132625049.jpg.chip,UTKFace,UTKFace/49_1_3_20170109132625049.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_56665,FairFace,FairFace/train/56665.jpg,SouthAsian,Male,3-9,train
FA_FF_41118,FairFace,FairFace/train/41118.jpg,SouthAsian,Female,60-69,train
FA_FF_28922,FairFace,FairFace/train/28922.jpg,SouthAsian,Male,3-9,train
FA_FF_48224,FairFace,FairFace/train/48224.jpg,SouthAsian,Male,50-59,train
FA_FF_8523,FairFace,FairFace/train/8523.jpg,SouthAsian,Male,30-39,train
UT_UTK_27_1_3_20170117175958932.jpg.chip,UTKFace,UTKFace/27_1_3_20170117175958932.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_2166,FairFace,FairFace/train/2166.jpg,SouthAsian,Female,10-19,train
UT_UTK_37_0_3_20170119193244666.jpg.chip,UTKFace,UTKFace/37_0_3_20170119193244666.jpg.chip.jpg,SouthAsian,Male,,train
UT_UTK_24_1_3_20170117150632348.jpg.chip,UTKFace,UTKFace/24_1_3_20170117150632348.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_40431,FairFace,FairFace/train/40431.jpg,SouthAsian,Male,10-19,train
UT_UTK_16_0_3_20170110232812662.jpg.chip,UTKFace,UTKFace/16_0_3_20170110232812662.jpg.chip.jpg,SouthAsian,Male,,train
FA_FF_42945,FairFace,FairFace/train/42945.jpg,SouthAsian,Male,30-39,train
UT_UTK_38_1_3_20170105003415085.jpg.chip,UTKFace,UTKFace/38_1_3_20170105003415085.jpg.chip.jpg,SouthAsian,Female,,train
FA_FF_11592,FairFace,FairFace/train/11592.jpg,SouthAsian,Male,30-39,train
