image_id,source_dataset,rel_path,gender_cat,age_cat,split,race_cat
FA_FF_10284,FairFace,FairFace/train/10284.jpg,Male,40-49,test,MiddleEastern
FA_FF_10870,FairFace,FairFace/train/10870.jpg,Male,20-29,test,EastAsian
FA_FF_11925,FairFace,FairFace/train/11925.jpg,Female,40-49,test,SouthAsian
FA_FF_11981,FairFace,FairFace/train/11981.jpg,Male,20-29,test,SoutheastAsian
FA_FF_14423,FairFace,FairFace/train/14423.jpg,Female,3-9,test,MiddleEastern
FA_FF_15590,FairFace,FairFace/train/15590.jpg,Male,50-59,test,Latino
FA_FF_15776,FairFace,FairFace/train/15776.jpg,Female,40-49,test,SouthAsian
FA_FF_16371,FairFace,FairFace/train/16371.jpg,Female,0-2,test,SoutheastAsian
FA_FF_16470,FairFace,FairFace/train/16470.jpg,Female,20-29,test,MiddleEastern
FA_FF_17963,FairFace,FairFace/train/17963.jpg,Male,40-49,test,Latino
FA_FF_18960,FairFace,FairFace/train/18960.jpg,Male,20-29,test,SouthAsian
FA_FF_19399,FairFace,FairFace/train/19399.jpg,Male,40-49,test,SoutheastAsian
FA_FF_19920,FairFace,FairFace/train/19920.jpg,Female,30-39,test,MiddleEastern
FA_FF_20121,FairFace,FairFace/train/20121.jpg,Male,40-49,test,Black
FA_FF_20175,FairFace,FairFace/train/20175.jpg,Male,3-9,test,SoutheastAsian
FA_FF_23180,FairFace,FairFace/train/23180.jpg,Male,20-29,test,Latino
FA_FF_23738,FairFace,FairFace/train/23738.jpg,Female,3-9,test,SoutheastAsian
FA_FF_24878,FairFace,FairFace/train/24878.jpg,Male,10-19,test,Latino
FA_FF_2595,FairFace,FairFace/train/2595.jpg,Female,40-49,test,SoutheastAsian
FA_FF_26006,FairFace,FairFace/train/26006.jpg,Male,50-59,test,EastAsian
FA_FF_27214,FairFace,FairFace/train/27214.jpg,Female,30-39,test,Latino
FA_FF_28606,FairFace,FairFace/train/28606.jpg,Female,10-19,test,SoutheastAsian
FA_FF_29345,FairFace,FairFace/train/29345.jpg,Female,10-19,test,SouthAsian
FA_FF_3048,FairFace,FairFace/train/3048.jpg,Male,50-59,test,White
FA_FF_30539,FairFace,FairFace/train/30539.jpg,Male,20-29,test,MiddleEastern
FA_FF_31042,FairFace,FairFace/train/31042.jpg,Female,30-39,test,MiddleEastern
FA_FF_3122,FairFace,FairFace/train/3122.jpg,Female,20-29,test,MiddleEastern
FA_FF_31290,FairFace,FairFace/train/31290.jpg,Male,3-9,test,Black
FA_FF_32300,FairFace,FairFace/train/32300.jpg,Male,20-29,test,White
FA_FF_33707,FairFace,FairFace/train/33707.jpg,Female,30-39,test,SoutheastAsian
FA_FF_34323,FairFace,FairFace/train/34323.jpg,Male,30-39,test,MiddleEastern
FA_FF_34678,FairFace,FairFace/train/34678.jpg,Female,20-29,test,SoutheastAsian
FA_FF_34692,FairFace,FairFace/train/34692.jpg,Male,10-19,test,SouthAsian
FA_FF_35266,FairFace,FairFace/train/35266.jpg,Female,20-29,test,SoutheastAsian
FA_FF_35275,FairFace,FairFace/train/35275.jpg,Female,50-59,test,Latino
FA_FF_36434,FairFace,FairFace/train/36434.jpg,Male,40-49,test,Black
FA_FF_37646,FairFace,FairFace/train/37646.jpg,Male,20-29,test,White
FA_FF_38163,FairFace,FairFace/train/38163.jpg,Male,40-49,test,SouthAsian
FA_FF_40506,FairFace,FairFace/train/40506.jpg,Male,40-49,test,SouthAsian
FA_FF_40968,FairFace,FairFace/train/40968.jpg,Female,20-29,test,Latino
FA_FF_411,FairFace,FairFace/train/411.jpg,Female,20-29,test,Latino
FA_FF_42575,FairFace,FairFace/train/42575.jpg,Male,40-49,test,White
FA_FF_43272,FairFace,FairFace/train/43272.jpg,Female,20-29,test,EastAsian
FA_FF_45062,FairFace,FairFace/train/45062.jpg,Female,30-39,test,Black
FA_FF_47073,FairFace,FairFace/train/47073.jpg,Female,50-59,test,MiddleEastern
FA_FF_48531,FairFace,FairFace/train/48531.jpg,Male,30-39,test,White
FA_FF_48972,FairFace,FairFace/train/48972.jpg,Male,10-19,test,MiddleEastern
FA_FF_52535,FairFace,FairFace/train/52535.jpg,Female,30-39,test,EastAsian
FA_FF_52668,FairFace,FairFace/train/52668.jpg,Female,20-29,test,EastAsian
FA_FF_53084,FairFace,FairFace/train/53084.jpg,Female,10-19,test,SouthAsian
FA_FF_5412,FairFace,FairFace/train/5412.jpg,Male,30-39,test,SouthAsian
FA_FF_54993,FairFace,FairFace/train/54993.jpg,Female,40-49,test,MiddleEastern
FA_FF_5506,FairFace,FairFace/train/5506.jpg,Female,3-9,test,Black
FA_FF_55410,FairFace,FairFace/train/55410.jpg,Male,30-39,test,SoutheastAsian
FA_FF_56617,FairFace,FairFace/train/56617.jpg,Male,40-49,test,SoutheastAsian
FA_FF_56657,FairFace,FairFace/train/56657.jpg,Female,20-29,test,Latino
FA_FF_57069,FairFace,FairFace/train/57069.jpg,Female,20-29,test,MiddleEastern
FA_FF_57433,FairFace,FairFace/train/57433.jpg,Female,20-29,test,Black
FA_FF_5869,FairFace,FairFace/train/5869.jpg,Male,20-29,test,White
FA_FF_60047,FairFace,FairFace/train/60047.jpg,Male,10-19,test,Latino
FA_FF_62434,FairFace,FairFace/train/62434.jpg,Male,20-29,test,SoutheastAsian
FA_FF_62914,FairFace,FairFace/train/62914.jpg,Male,3-9,test,SoutheastAsian
FA_FF_63321,FairFace,FairFace/train/63321.jpg,Female,20-29,test,White
FA_FF_64089,FairFace,FairFace/train/64089.jpg,Female,50-59,test,SouthAsian
FA_FF_64267,FairFace,FairFace/train/64267.jpg,Female,3-9,test,Latino
FA_FF_6431,FairFace,FairFace/train/6431.jpg,Male,20-29,test,Latino
FA_FF_65518,FairFace,FairFace/train/65518.jpg,Female,30-39,test,White
FA_FF_68022,FairFace,FairFace/train/68022.jpg,Female,20-29,test,SoutheastAsian
FA_FF_69003,FairFace,FairFace/train/69003.jpg,Male,20-29,test,EastAsian
FA_FF_70334,FairFace,FairFace/train/70334.jpg,Female,40-49,test,Black
FA_FF_70501,FairFace,FairFace/train/70501.jpg,Male,20-29,test,MiddleEastern
FA_FF_71625,FairFace,FairFace/train/71625.jpg,Male,40-49,test,SouthAsian
FA_FF_7244,FairFace,FairFace/train/7244.jpg,Female,10-19,test,MiddleEastern
FA_FF_75384,FairFace,FairFace/train/75384.jpg,Female,30-39,test,Latino
FA_FF_7593,FairFace,FairFace/train/7593.jpg,Male,50-59,test,White
FA_FF_76091,FairFace,FairFace/train/76091.jpg,Male,3-9,test,Latino
FA_FF_76402,FairFace,FairFace/train/76402.jpg,Female,10-19,test,EastAsian
FA_FF_78732,FairFace,FairFace/train/78732.jpg,Male,30-39,test,EastAsian
FA_FF_80194,FairFace,FairFace/train/80194.jpg,Female,20-29,test,Latino
FA_FF_80907,FairFace,FairFace/train/80907.jpg,Female,0-2,test,White
FA_FF_8215,FairFace,FairFace/train/8215.jpg,Male,30-39,test,EastAsian
FA_FF_84040,FairFace,FairFace/train/84040.jpg,Male,20-29,test,SoutheastAsian
FA_FF_84433,FairFace,FairFace/train/84433.jpg,Male,30-39,test,Latino
FA_FF_84552,FairFace,FairFace/train/84552.jpg,Male,40-49,test,White
FA_FF_84937,FairFace,FairFace/train/84937.jpg,Female,10-19,test,Black
FA_FF_85209,FairFace,FairFace/train/85209.jpg,Male,30-39,test,White
FA_FF_85412,FairFace,FairFace/train/85412.jpg,Male,30-39,test,MiddleEastern
FA_FF_8677,FairFace,FairFace/train/8677.jpg,Male,3-9,test,MiddleEastern
FA_FF_9588,FairFace,FairFace/train/9588.jpg,Female,60-69,test,SoutheastAsian
UT_UTK_10_1_1_20170117134313205.jpg.chip,UTKFace,UTKFace/10_1_1_20170117134313205.jpg.chip.jpg,Female,,test,Black
UT_UTK_15_1_1_20170112191208424.jpg.chip,UTKFace,UTKFace/15_1_1_20170112191208424.jpg.chip.jpg,Female,,test,Black
UT_UTK_15_1_2_20170116175234078.jpg.chip,UTKFace,UTKFace/15_1_2_20170116175234078.jpg.chip.jpg,Female,,test,EastAsian
UT_UTK_16_0_3_20170110232150874.jpg.chip,UTKFace,UTKFace/16_0_3_20170110232150874.jpg.chip.jpg,Male,,test,SouthAsian
UT_UTK_17_1_3_20170119153627673.jpg.chip,UTKFace,UTKFace/17_1_3_20170119153627673.jpg.chip.jpg,Female,,test,SouthAsian
UT_UTK_1_1_3_20161220220214417.jpg.chip,UTKFace,UTKFace/1_1_3_20161220220214417.jpg.chip.jpg,Female,,test,SouthAsian
UT_UTK_22_1_1_20170105183837056.jpg.chip,UTKFace,UTKFace/22_1_1_20170105183837056.jpg.chip.jpg,Female,,test,Black
UT_UTK_24_0_1_20170113151024815.jpg.chip,UTKFace,UTKFace/24_0_1_20170113151024815.jpg.chip.jpg,Male,,test,Black
UT_UTK_25_0_1_20170117012445920.jpg.chip,UTKFace,UTKFace/25_0_1_20170117012445920.jpg.chip.jpg,Male,,test,Black
UT_UTK_26_0_2_20170116182451477.jpg.chip,UTKFace,UTKFace/26_0_2_20170116182451477.jpg.chip.jpg,Male,,test,EastAsian
UT_UTK_26_1_1_20170116231831266.jpg.chip,UTKFace,UTKFace/26_1_1_20170116231831266.jpg.chip.jpg,Female,,test,Black
UT_UTK_26_1_2_20170116162412165.jpg.chip,UTKFace,UTKFace/26_1_2_20170116162412165.jpg.chip.jpg,Female,,test,EastAsian
UT_UTK_26_1_2_20170116184244368.jpg.chip,UTKFace,UTKFace/26_1_2_20170116184244368.jpg.chip.jpg,Female,,test,EastAsian
UT_UTK_29_0_0_20170117202657886.jpg.chip,UTKFace,UTKFace/29_0_0_20170117202657886.jpg.chip.jpg,Male,,test,White
UT_UTK_2_0_2_20161219200225291.jpg.chip,UTKFace,UTKFace/2_0_2_20161219200225291.jpg.chip.jpg,Male,,test,EastAsian
UT_UTK_30_0_1_20170117202825454.jpg.chip,UTKFace,UTKFace/30_0_1_20170117202825454.jpg.chip.jpg,Male,,test,Black
UT_UTK_30_0_2_20170116163100468.jpg.chip,UTKFace,UTKFace/30_0_2_20170116163100468.jpg.chip.jpg,Male,,test,EastAsian
UT_UTK_31_0_3_20170119200050628.jpg.chip,UTKFace,UTKFace/31_0_3_20170119200050628.jpg.chip.jpg,Male,,test,SouthAsian
UT_UTK_31_1_1_20170116222821659.jpg.chip,UTKFace,UTKFace/31_1_1_20170116222821659.jpg.chip.jpg,Female,,test,Black
UT_UTK_32_1_2_20170116180211518.jpg.chip,UTKFace,UTKFace/32_1_2_20170116180211518.jpg.chip.jpg,Female,,test,EastAsian
UT_UTK_37_0_3_20170119202301349.jpg.chip,UTKFace,UTKFace/37_0_3_20170119202301349.jpg.chip.jpg,Male,,test,SouthAsian
UT_UTK_37_1_1_20170116222809020.jpg.chip,UTKFace,UTKFace/37_1_1_20170116222809020.jpg.chip.jpg,Female,,test,Black
UT_UTK_39_0_1_20170113141736403.jpg.chip,UTKFace,UTKFace/39_0_1_20170113141736403.jpg.chip.jpg,Male,,test,Black
UT_UTK_3_0_2_20161219160259510.jpg.chip,UTKFace,UTKFace/3_0_2_20161219160259510.jpg.chip.jpg,Male,,test,EastAsian
UT_UTK_40_0_3_20170119204129150.jpg.chip,UTKFace,UTKFace/40_0_3_20170119204129150.jpg.chip.jpg,Male,,test,SouthAsian
UT_UTK_40_1_0_20170117150823490.jpg.chip,UTKFace,UTKFace/40_1_0_20170117150823490.jpg.chip.jpg,Female,,test,White
UT_UTK_49_0_0_20170119211323601.jpg.chip,UTKFace,UTKFace/49_0_0_20170119211323601.jpg.chip.jpg,Male,,test,White
UT_UTK_59_0_0_20170111201348742.jpg.chip,UTKFace,UTKFace/59_0_0_20170111201348742.jpg.chip.jpg,Male,,test,White
UT_UTK_60_0_2_20170116182650366.jpg.chip,UTKFace,UTKFace/60_0_2_20170116182650366.jpg.chip.jpg,Male,,test,EastAsian
UT_UTK_60_1_1_20170113011739319.jpg.chip,UTKFace,UTKFace/60_1_1_20170113011739319.jpg.chip.jpg,Female,,test,Black
UT_UTK_62_0_1_20170113185008129.jpg.chip,UTKFace,UTKFace/62_0_1_20170113185008129.jpg.chip.jpg,Male,,test,Black
UT_UTK_65_0_3_20170119205841400.jpg.chip,UTKFace,UTKFace/65_0_3_20170119205841400.jpg.chip.jpg,Male,,test,SouthAsian
UT_UTK_75_1_0_20170120225821626.jpg.chip,UTKFace,UTKFace/75_1_0_20170120225821626.jpg.chip.jpg,Female,,test,White
UT_UTK_87_0_0_20170110183538244.jpg.chip,UTKFace,UTKFace/87_0_0_20170110183538244.jpg.chip.jpg,Male,,test,White
UT_UTK_89_1_2_20170110182930160.jpg.chip,UTKFace,UTKFace/89_1_2_20170110182930160.jpg.chip.jpg,Female,,test,EastAsian
UT_UTK_8_1_3_20161220220642802.jpg.chip,UTKFace,UTKFace/8_1_3_20161220220642802.jpg.chip.jpg,Female,,test,SouthAsian
UT_UTK_9_0_0_20170110220411186.jpg.chip,UTKFace,UTKFace/9_0_0_20170110220411186.jpg.chip.jpg,Male,,test,White
UT_UTK_9_0_0_20170110224835799.jpg.chip,UTKFace,UTKFace/9_0_0_20170110224835799.jpg.chip.jpg,Male,,test,White
FA_FF_10208,FairFace,FairFace/train/10208.jpg,Female,20-29,train,EastAsian
FA_FF_10301,FairFace,FairFace/train/10301.jpg,Female,20-29,train,EastAsian
FA_FF_10319,FairFace,FairFace/train/10319.jpg,Female,30-39,train,SoutheastAsian
FA_FF_10386,FairFace,FairFace/train/10386.jpg,Female,10-19,train,Black
FA_FF_10402,FairFace,FairFace/train/10402.jpg,Male,20-29,train,SouthAsian
FA_FF_10838,FairFace,FairFace/train/10838.jpg,Female,3-9,train,MiddleEastern
FA_FF_10848,FairFace,FairFace/train/10848.jpg,Male,20-29,train,MiddleEastern
FA_FF_10930,FairFace,FairFace/train/10930.jpg,Male,3-9,train,Latino
FA_FF_11059,FairFace,FairFace/train/11059.jpg,Female,30-39,train,Latino
FA_FF_11232,FairFace,FairFace/train/11232.jpg,Female,more than 70,train,MiddleEastern
FA_FF_11300,FairFace,FairFace/train/11300.jpg,Female,10-19,train,Black
FA_FF_11367,FairFace,FairFace/train/11367.jpg,Female,20-29,train,SoutheastAsian
FA_FF_11592,FairFace,FairFace/train/11592.jpg,Male,30-39,train,SouthAsian
FA_FF_11736,FairFace,FairFace/train/11736.jpg,Female,20-29,train,Black
FA_FF_12182,FairFace,FairFace/train/12182.jpg,Male,30-39,train,White
FA_FF_12192,FairFace,FairFace/train/12192.jpg,Male,40-49,train,EastAsian
FA_FF_12199,FairFace,FairFace/train/12199.jpg,Female,20-29,train,SoutheastAsian
FA_FF_12925,FairFace,FairFace/train/12925.jpg,Male,3-9,train,Latino
FA_FF_12965,FairFace,FairFace/train/12965.jpg,Male,60-69,train,MiddleEastern
FA_FF_13223,FairFace,FairFace/train/13223.jpg,Male,20-29,train,EastAsian
FA_FF_13349,FairFace,FairFace/train/13349.jpg,Male,20-29,train,SoutheastAsian
FA_FF_13686,FairFace,FairFace/train/13686.jpg,Female,20-29,train,SoutheastAsian
FA_FF_13773,FairFace,FairFace/train/13773.jpg,Male,20-29,train,White
FA_FF_14197,FairFace,FairFace/train/14197.jpg,Female,20-29,train,SoutheastAsian
FA_FF_14381,FairFace,FairFace/train/14381.jpg,Female,30-39,train,White
FA_FF_14440,FairFace,FairFace/train/14440.jpg,Female,more than 70,train,SoutheastAsian
FA_FF_14476,FairFace,FairFace/train/14476.jpg,Male,20-29,train,White
FA_FF_14971,FairFace,FairFace/train/14971.jpg,Female,20-29,train,Latino
FA_FF_14972,FairFace,FairFace/train/14972.jpg,Male,30-39,train,SoutheastAsian
FA_FF_14978,FairFace,FairFace/train/14978.jpg,Male,30-39,train,Latino
FA_FF_15105,FairFace,FairFace/train/15105.jpg,Male,30-39,train,MiddleEastern
FA_FF_15476,FairFace,FairFace/train/15476.jpg,Male,30-39,train,MiddleEastern
FA_FF_15758,FairFace,FairFace/train/15758.jpg,Male,50-59,train,SoutheastAsian
FA_FF_15939,FairFace,FairFace/train/15939.jpg,Male,0-2,train,Latino
FA_FF_1618,FairFace,FairFace/train/1618.jpg,Male,20-29,train,White
FA_FF_16548,FairFace,FairFace/train/16548.jpg,Male,50-59,train,MiddleEastern
FA_FF_17077,FairFace,FairFace/train/17077.jpg,Female,50-59,train,SouthAsian
FA_FF_1720,FairFace,FairFace/train/1720.jpg,Male,3-9,train,Black
FA_FF_17252,FairFace,FairFace/train/17252.jpg,Female,10-19,train,EastAsian
FA_FF_17760,FairFace,FairFace/train/17760.jpg,Female,30-39,train,MiddleEastern
FA_FF_17918,FairFace,FairFace/train/17918.jpg,Female,50-59,train,Latino
FA_FF_18232,FairFace,FairFace/train/18232.jpg,Female,40-49,train,EastAsian
FA_FF_18596,FairFace,FairFace/train/18596.jpg,Female,30-39,train,Latino
FA_FF_18622,FairFace,FairFace/train/18622.jpg,Female,0-2,train,EastAsian
FA_FF_18666,FairFace,FairFace/train/18666.jpg,Male,3-9,train,White
FA_FF_18853,FairFace,FairFace/train/18853.jpg,Male,20-29,train,SoutheastAsian
FA_FF_18989,FairFace,FairFace/train/18989.jpg,Male,30-39,train,SouthAsian
FA_FF_19136,FairFace,FairFace/train/19136.jpg,Male,30-39,train,Latino
FA_FF_19311,FairFace,FairFace/train/19311.jpg,Male,20-29,train,SoutheastAsian
FA_FF_19323,FairFace,FairFace/train/19323.jpg,Female,10-19,train,Latino
FA_FF_19506,FairFace,FairFace/train/19506.jpg,Male,20-29,train,SoutheastAsian
FA_FF_19631,FairFace,FairFace/train/19631.jpg,Female,30-39,train,EastAsian
FA_FF_19961,FairFace,FairFace/train/19961.jpg,Male,50-59,train,Latino
FA_FF_20471,FairFace,FairFace/train/20471.jpg,Female,20-29,train,SouthAsian
FA_FF_20618,FairFace,FairFace/train/20618.jpg,Male,50-59,train,MiddleEastern
FA_FF_20646,FairFace,FairFace/train/20646.jpg,Male,20-29,train,SouthAsian
FA_FF_21016,FairFace,FairFace/train/21016.jpg,Female,20-29,train,SoutheastAsian
FA_FF_21065,FairFace,FairFace/train/21065.jpg,Male,60-69,train,MiddleEastern
FA_FF_21080,FairFace,FairFace/train/21080.jpg,Male,40-49,train,MiddleEastern
FA_FF_2166,FairFace,FairFace/train/2166.jpg,Female,10-19,train,SouthAsian
FA_FF_21664,FairFace,FairFace/train/21664.jpg,Male,40-49,train,SoutheastAsian
FA_FF_21758,FairFace,FairFace/train/21758.jpg,Female,20-29,train,MiddleEastern
FA_FF_21858,FairFace,FairFace/train/21858.jpg,Female,20-29,train,Black
FA_FF_21909,FairFace,FairFace/train/21909.jpg,Female,30-39,train,Latino
FA_FF_21914,FairFace,FairFace/train/21914.jpg,Male,50-59,train,White
FA_FF_22093,FairFace,FairFace/train/22093.jpg,Male,20-29,train,EastAsian
FA_FF_22183,FairFace,FairFace/train/22183.jpg,Male,20-29,train,Latino
FA_FF_22384,FairFace,FairFace/train/22384.jpg,Male,10-19,train,Latino
FA_FF_22685,FairFace,FairFace/train/22685.jpg,Female,30-39,train,SoutheastAsian
FA_FF_22848,FairFace,FairFace/train/22848.jpg,Male,30-39,train,Latino
FA_FF_22994,FairFace,FairFace/train/22994.jpg,Female,20-29,train,Latino
FA_FF_23167,FairFace,FairFace/train/23167.jpg,Female,40-49,train,MiddleEastern
FA_FF_23353,FairFace,FairFace/train/23353.jpg,Male,60-69,train,EastAsian
FA_FF_23776,FairFace,FairFace/train/23776.jpg,Female,30-39,train,Latino
FA_FF_23797,FairFace,FairFace/train/23797.jpg,Male,40-49,train,MiddleEastern
FA_FF_24040,FairFace,FairFace/train/24040.jpg,Male,20-29,train,SouthAsian
FA_FF_24096,FairFace,FairFace/train/24096.jpg,Male,30-39,train,EastAsian
FA_FF_24228,FairFace,FairFace/train/24228.jpg,Male,10-19,train,SoutheastAsian
FA_FF_2427,FairFace,FairFace/train/2427.jpg,Female,30-39,train,EastAsian
FA_FF_24367,FairFace,FairFace/train/24367.jpg,Female,0-2,train,Latino
FA_FF_24369,FairFace,FairFace/train/24369.jpg,Male,30-39,train,Latino
FA_FF_24478,FairFace,FairFace/train/24478.jpg,Male,20-29,train,SoutheastAsian
FA_FF_24570,FairFace,FairFace/train/24570.jpg,Female,10-19,train,SoutheastAsian
FA_FF_24586,FairFace,FairFace/train/24586.jpg,Female,10-19,train,SouthAsian
FA_FF_24813,FairFace,FairFace/train/24813.jpg,Male,10-19,train,SoutheastAsian
FA_FF_2498,FairFace,FairFace/train/2498.jpg,Male,30-39,train,SouthAsian
FA_FF_25104,FairFace,FairFace/train/25104.jpg,Female,3-9,train,Latino
FA_FF_25358,FairFace,FairFace/train/25358.jpg,Female,20-29,train,SoutheastAsian
FA_FF_255,FairFace,FairFace/train/255.jpg,Female,more than 70,train,SoutheastAsian
FA_FF_25501,FairFace,FairFace/train/25501.jpg,Female,20-29,train,SoutheastAsian
FA_FF_25588,FairFace,FairFace/train/25588.jpg,Female,10-19,train,Latino
FA_FF_25607,FairFace,FairFace/train/25607.jpg,Male,30-39,train,EastAsian
FA_FF_25904,FairFace,FairFace/train/25904.jpg,Female,3-9,train,Black
FA_FF_25950,FairFace,FairFace/train/25950.jpg,Male,20-29,train,SoutheastAsian
FA_FF_26080,FairFace,FairFace/train/26080.jpg,Female,3-9,train,EastAsian
FA_FF_26164,FairFace,FairFace/train/26164.jpg,Male,20-29,train,MiddleEastern
FA_FF_26375,FairFace,FairFace/train/26375.jpg,Male,40-49,train,SoutheastAsian
FA_FF_26537,FairFace,FairFace/train/26537.jpg,Female,40-49,train,SouthAsian
FA_FF_26625,FairFace,FairFace/train/26625.jpg,Male,20-29,train,MiddleEastern
FA_FF_2688,FairFace,FairFace/train/2688.jpg,Female,20-29,train,Latino
