image_id,source_dataset,rel_path,gender_cat,age_cat,split,race_cat
FA_FF_26926,FairFace,FairFace/train/26926.jpg,Male,30-39,train,White
FA_FF_26952,FairFace,FairFace/train/26952.jpg,Male,20-29,train,EastAsian
FA_FF_27059,FairFace,FairFace/train/27059.jpg,Male,20-29,train,MiddleEastern
FA_FF_27091,FairFace,FairFace/train/27091.jpg,Male,20-29,train,Black
FA_FF_27525,FairFace,FairFace/train/27525.jpg,Female,3-9,train,Black
FA_FF_27838,FairFace,FairFace/train/27838.jpg,Male,20-29,train,SouthAsian
FA_FF_27943,FairFace,FairFace/train/27943.jpg,Male,20-29,train,Latino
FA_FF_28432,FairFace,FairFace/train/28432.jpg,Male,50-59,train,Latino
FA_FF_28528,FairFace,FairFace/train/28528.jpg,Female,3-9,train,SoutheastAsian
FA_FF_2860,FairFace,FairFace/train/2860.jpg,Female,10-19,train,White
FA_FF_28633,FairFace,FairFace/train/28633.jpg,Female,20-29,train,EastAsian
FA_FF_28922,FairFace,FairFace/train/28922.jpg,Male,3-9,train,SouthAsian
FA_FF_29256,FairFace,FairFace/train/29256.jpg,Male,40-49,train,MiddleEastern
FA_FF_29284,FairFace,FairFace/train/29284.jpg,Female,20-29,train,MiddleEastern
FA_FF_29598,FairFace,FairFace/train/29598.jpg,Female,20-29,train,MiddleEastern
FA_FF_29730,FairFace,FairFace/train/29730.jpg,Female,20-29,train,Latino
FA_FF_29831,FairFace,FairFace/train/29831.jpg,Female,20-29,train,Latino
FA_FF_30520,FairFace,FairFace/train/30520.jpg,Female,20-29,train,SoutheastAsian
FA_FF_30654,FairFace,FairFace/train/30654.jpg,Female,20-29,train,EastAsian
FA_FF_31186,FairFace,FairFace/train/31186.jpg,Male,30-39,train,MiddleEastern
FA_FF_31526,FairFace,FairFace/train/31526.jpg,Female,40-49,train,Latino
FA_FF_3202,FairFace,FairFace/train/3202.jpg,Male,40-49,train,MiddleEastern
FA_FF_3219,FairFace,FairFace/train/3219.jpg,Female,20-29,train,Latino
FA_FF_32236,FairFace,FairFace/train/32236.jpg,Male,20-29,train,White
FA_FF_32333,FairFace,FairFace/train/32333.jpg,Male,3-9,train,SoutheastAsian
FA_FF_32471,FairFace,FairFace/train/32471.jpg,Female,3-9,train,SouthAsian
FA_FF_32613,FairFace,FairFace/train/32613.jpg,Female,20-29,train,SoutheastAsian
FA_FF_32954,FairFace,FairFace/train/32954.jpg,Male,20-29,train,EastAsian
FA_FF_33309,FairFace,FairFace/train/33309.jpg,Female,20-29,train,MiddleEastern
FA_FF_33754,FairFace,FairFace/train/33754.jpg,Male,3-9,train,White
FA_FF_34094,FairFace,FairFace/train/34094.jpg,Male,50-59,train,SouthAsian
FA_FF_34190,FairFace,FairFace/train/34190.jpg,Female,20-29,train,MiddleEastern
FA_FF_34620,FairFace,FairFace/train/34620.jpg,Male,3-9,train,EastAsian
FA_FF_34632,FairFace,FairFace/train/34632.jpg,Female,3-9,train,SoutheastAsian
FA_FF_34786,FairFace,FairFace/train/34786.jpg,Male,40-49,train,Black
FA_FF_34845,FairFace,FairFace/train/34845.jpg,Male,30-39,train,SouthAsian
FA_FF_3517,FairFace,FairFace/train/3517.jpg,Female,30-39,train,Latino
FA_FF_35284,FairFace,FairFace/train/35284.jpg,Male,3-9,train,Latino
FA_FF_35422,FairFace,FairFace/train/35422.jpg,Female,40-49,train,EastAsian
FA_FF_35903,FairFace,FairFace/train/35903.jpg,Female,20-29,train,Black
FA_FF_3598,FairFace,FairFace/train/3598.jpg,Male,3-9,train,SoutheastAsian
FA_FF_36088,FairFace,FairFace/train/36088.jpg,Male,30-39,train,Latino
FA_FF_36320,FairFace,FairFace/train/36320.jpg,Female,40-49,train,Latino
FA_FF_36595,FairFace,FairFace/train/36595.jpg,Male,20-29,train,SoutheastAsian
FA_FF_36778,FairFace,FairFace/train/36778.jpg,Male,20-29,train,EastAsian
FA_FF_36863,FairFace,FairFace/train/36863.jpg,Male,40-49,train,White
FA_FF_36868,FairFace,FairFace/train/36868.jpg,Male,3-9,train,EastAsian
FA_FF_36886,FairFace,FairFace/train/36886.jpg,Female,30-39,train,Black
FA_FF_37067,FairFace,FairFace/train/37067.jpg,Female,20-29,train,SoutheastAsian
FA_FF_37149,FairFace,FairFace/train/37149.jpg,Female,3-9,train,EastAsian
FA_FF_37288,FairFace,FairFace/train/37288.jpg,Female,10-19,train,SouthAsian
FA_FF_3763,FairFace,FairFace/train/3763.jpg,Female,30-39,train,Latino
FA_FF_38031,FairFace,FairFace/train/38031.jpg,Male,30-39,train,Black
FA_FF_38038,FairFace,FairFace/train/38038.jpg,Female,3-9,train,MiddleEastern
FA_FF_38175,FairFace,FairFace/train/38175.jpg,Male,40-49,train,Latino
FA_FF_38212,FairFace,FairFace/train/38212.jpg,Female,40-49,train,Latino
FA_FF_38309,FairFace,FairFace/train/38309.jpg,Female,30-39,train,SouthAsian
FA_FF_38799,FairFace,FairFace/train/38799.jpg,Female,40-49,train,MiddleEastern
FA_FF_39010,FairFace,FairFace/train/39010.jpg,Female,20-29,train,White
FA_FF_39024,FairFace,FairFace/train/39024.jpg,Male,40-49,train,SoutheastAsian
FA_FF_39115,FairFace,FairFace/train/39115.jpg,Male,3-9,train,Black
FA_FF_39130,FairFace,FairFace/train/39130.jpg,Male,0-2,train,White
FA_FF_40292,FairFace,FairFace/train/40292.jpg,Female,30-39,train,Black
FA_FF_40431,FairFace,FairFace/train/40431.jpg,Male,10-19,train,SouthAsian
FA_FF_40907,FairFace,FairFace/train/40907.jpg,Female,20-29,train,SouthAsian
FA_FF_41118,FairFace,FairFace/train/41118.jpg,Female,60-69,train,SouthAsian
FA_FF_41136,FairFace,FairFace/train/41136.jpg,Male,3-9,train,EastAsian
FA_FF_41196,FairFace,FairFace/train/41196.jpg,Male,10-19,train,MiddleEastern
FA_FF_41487,FairFace,FairFace/train/41487.jpg,Female,60-69,train,Black
FA_FF_41822,FairFace,FairFace/train/41822.jpg,Female,20-29,train,MiddleEastern
FA_FF_4188,FairFace,FairFace/train/4188.jpg,Male,10-19,train,Black
FA_FF_41917,FairFace,FairFace/train/41917.jpg,Male,20-29,train,White
FA_FF_42114,FairFace,FairFace/train/42114.jpg,Male,30-39,train,SouthAsian
FA_FF_42414,FairFace,FairFace/train/42414.jpg,Female,30-39,train,White
FA_FF_42434,FairFace,FairFace/train/42434.jpg,Female,20-29,train,SouthAsian
FA_FF_42584,FairFace,FairFace/train/42584.jpg,Male,30-39,train,MiddleEastern
FA_FF_42664,FairFace,FairFace/train/42664.jpg,Male,20-29,train,Latino
FA_FF_42694,FairFace,FairFace/train/42694.jpg,Male,20-29,train,SouthAsian
FA_FF_42945,FairFace,FairFace/train/42945.jpg,Male,30-39,train,SouthAsian
FA_FF_42955,FairFace,FairFace/train/42955.jpg,Female,0-2,train,MiddleEastern
FA_FF_42972,FairFace,FairFace/train/42972.jpg,Male,50-59,train,SoutheastAsian
FA_FF_43241,FairFace,FairFace/train/43241.jpg,Female,20-29,train,Latino
FA_FF_43256,FairFace,FairFace/train/43256.jpg,Female,50-59,train,Black
FA_FF_43392,FairFace,FairFace/train/43392.jpg,Female,20-29,train,MiddleEastern
FA_FF_43478,FairFace,FairFace/train/43478.jpg,Female,30-39,train,Black
FA_FF_43535,FairFace,FairFace/train/43535.jpg,Female,20-29,train,SouthAsian
FA_FF_43822,FairFace,FairFace/train/43822.jpg,Male,40-49,train,EastAsian
FA_FF_44038,FairFace,FairFace/train/44038.jpg,Male,40-49,train,Latino
FA_FF_44044,FairFace,FairFace/train/44044.jpg,Male,20-29,train,Black
FA_FF_44153,FairFace,FairFace/train/44153.jpg,Female,20-29,train,Latino
FA_FF_44305,FairFace,FairFace/train/44305.jpg,Female,30-39,train,MiddleEastern
FA_FF_44409,FairFace,FairFace/train/44409.jpg,Female,3-9,train,Black
FA_FF_44916,FairFace,FairFace/train/44916.jpg,Female,30-39,train,SoutheastAsian
FA_FF_4506,FairFace,FairFace/train/4506.jpg,Female,20-29,train,SoutheastAsian
FA_FF_45087,FairFace,FairFace/train/45087.jpg,Female,50-59,train,MiddleEastern
FA_FF_45239,FairFace,FairFace/train/45239.jpg,Male,3-9,train,SouthAsian
FA_FF_45499,FairFace,FairFace/train/45499.jpg,Male,20-29,train,SoutheastAsian
FA_FF_45504,FairFace,FairFace/train/45504.jpg,Female,30-39,train,White
FA_FF_45685,FairFace,FairFace/train/45685.jpg,Male,30-39,train,SoutheastAsian
FA_FF_45688,FairFace,FairFace/train/45688.jpg,Male,3-9,train,Black
FA_FF_45803,FairFace,FairFace/train/45803.jpg,Male,20-29,train,MiddleEastern
FA_FF_45860,FairFace,FairFace/train/45860.jpg,Female,3-9,train,Black
FA_FF_45873,FairFace,FairFace/train/45873.jpg,Female,30-39,train,MiddleEastern
FA_FF_46208,FairFace,FairFace/train/46208.jpg,Female,20-29,train,White
FA_FF_46882,FairFace,FairFace/train/46882.jpg,Male,30-39,train,White
FA_FF_46912,FairFace,FairFace/train/46912.jpg,Female,40-49,train,Latino
FA_FF_46943,FairFace,FairFace/train/46943.jpg,Female,20-29,train,SoutheastAsian
FA_FF_4695,FairFace,FairFace/train/4695.jpg,Male,40-49,train,MiddleEastern
FA_FF_47146,FairFace,FairFace/train/47146.jpg,Female,20-29,train,Latino
FA_FF_47166,FairFace,FairFace/train/47166.jpg,Male,20-29,train,SoutheastAsian
FA_FF_47201,FairFace,FairFace/train/47201.jpg,Female,3-9,train,SoutheastAsian
FA_FF_47373,FairFace,FairFace/train/47373.jpg,Female,20-29,train,White
FA_FF_47501,FairFace,FairFace/train/47501.jpg,Female,20-29,train,MiddleEastern
FA_FF_48224,FairFace,FairFace/train/48224.jpg,Male,50-59,train,SouthAsian
FA_FF_48249,FairFace,FairFace/train/48249.jpg,Male,50-59,train,SoutheastAsian
FA_FF_48525,FairFace,FairFace/train/48525.jpg,Female,more than 70,train,White
FA_FF_48657,FairFace,FairFace/train/48657.jpg,Female,20-29,train,SouthAsian
FA_FF_49000,FairFace,FairFace/train/49000.jpg,Male,20-29,train,EastAsian
FA_FF_49274,FairFace,FairFace/train/49274.jpg,Female,10-19,train,White
FA_FF_49377,FairFace,FairFace/train/49377.jpg,Male,10-19,train,MiddleEastern
FA_FF_49423,FairFace,FairFace/train/49423.jpg,Male,3-9,train,Latino
FA_FF_49458,FairFace,FairFace/train/49458.jpg,Female,10-19,train,Black
FA_FF_49567,FairFace,FairFace/train/49567.jpg,Male,30-39,train,EastAsian
FA_FF_49635,FairFace,FairFace/train/49635.jpg,Male,20-29,train,SoutheastAsian
FA_FF_49722,FairFace,FairFace/train/49722.jpg,Male,30-39,train,White
FA_FF_49840,FairFace,FairFace/train/49840.jpg,Male,20-29,train,Latino
FA_FF_49912,FairFace,FairFace/train/49912.jpg,Male,40-49,train,SouthAsian
FA_FF_50303,FairFace,FairFace/train/50303.jpg,Female,40-49,train,Latino
FA_FF_50392,FairFace,FairFace/train/50392.jpg,Female,20-29,train,SoutheastAsian
FA_FF_50502,FairFace,FairFace/train/50502.jpg,Male,50-59,train,Latino
FA_FF_50557,FairFace,FairFace/train/50557.jpg,Male,3-9,train,MiddleEastern
FA_FF_50821,FairFace,FairFace/train/50821.jpg,Female,20-29,train,Latino
FA_FF_51210,FairFace,FairFace/train/51210.jpg,Male,10-19,train,MiddleEastern
FA_FF_51555,FairFace,FairFace/train/51555.jpg,Female,30-39,train,Latino
FA_FF_51559,FairFace,FairFace/train/51559.jpg,Female,20-29,train,MiddleEastern
FA_FF_51608,FairFace,FairFace/train/51608.jpg,Female,40-49,train,SouthAsian
FA_FF_51715,FairFace,FairFace/train/51715.jpg,Female,50-59,train,SoutheastAsian
FA_FF_51816,FairFace,FairFace/train/51816.jpg,Male,20-29,train,MiddleEastern
FA_FF_51941,FairFace,FairFace/train/51941.jpg,Female,10-19,train,SoutheastAsian
FA_FF_51946,FairFace,FairFace/train/51946.jpg,Male,30-39,train,MiddleEastern
FA_FF_52008,FairFace,FairFace/train/52008.jpg,Female,60-69,train,SoutheastAsian
FA_FF_52121,FairFace,FairFace/train/52121.jpg,Female,40-49,train,SoutheastAsian
FA_FF_52180,FairFace,FairFace/train/52180.jpg,Male,30-39,train,White
FA_FF_52586,FairFace,FairFace/train/52586.jpg,Female,30-39,train,SoutheastAsian
FA_FF_52662,FairFace,FairFace/train/52662.jpg,Male,10-19,train,SouthAsian
FA_FF_53347,FairFace,FairFace/train/53347.jpg,Male,30-39,train,EastAsian
FA_FF_53812,FairFace,FairFace/train/53812.jpg,Male,10-19,train,Latino
FA_FF_53920,FairFace,FairFace/train/53920.jpg,Female,30-39,train,SoutheastAsian
FA_FF_53939,FairFace,FairFace/train/53939.jpg,Male,40-49,train,SouthAsian
FA_FF_5415,FairFace,FairFace/train/5415.jpg,Female,10-19,train,MiddleEastern
FA_FF_54251,FairFace,FairFace/train/54251.jpg,Male,20-29,train,SoutheastAsian
FA_FF_54602,FairFace,FairFace/train/54602.jpg,Female,3-9,train,SoutheastAsian
FA_FF_54780,FairFace,FairFace/train/54780.jpg,Male,20-29,train,MiddleEastern
FA_FF_54816,FairFace,FairFace/train/54816.jpg,Female,20-29,train,Latino
FA_FF_55157,FairFace,FairFace/train/55157.jpg,Female,20-29,train,Black
FA_FF_55221,FairFace,FairFace/train/55221.jpg,Female,20-29,train,EastAsian
FA_FF_55315,FairFace,FairFace/train/55315.jpg,Male,30-39,train,SoutheastAsian
FA_FF_55626,FairFace,FairFace/train/55626.jpg,Male,60-69,train,SoutheastAsian
FA_FF_55725,FairFace,FairFace/train/55725.jpg,Male,50-59,train,SouthAsian
FA_FF_55763,FairFace,FairFace/train/55763.jpg,Female,10-19,train,Black
FA_FF_55832,FairFace,FairFace/train/55832.jpg,Female,30-39,train,Latino
FA_FF_5591,FairFace,FairFace/train/5591.jpg,Male,30-39,train,Black
FA_FF_56491,FairFace,FairFace/train/56491.jpg,Male,30-39,train,EastAsian
FA_FF_56665,FairFace,FairFace/train/56665.jpg,Male,3-9,train,SouthAsian
FA_FF_56990,FairFace,FairFace/train/56990.jpg,Male,50-59,train,Latino
FA_FF_57184,FairFace,FairFace/train/57184.jpg,Male,3-9,train,EastAsian
FA_FF_57628,FairFace,FairFace/train/57628.jpg,Male,20-29,train,SoutheastAsian
FA_FF_58395,FairFace,FairFace/train/58395.jpg,Male,20-29,train,SouthAsian
FA_FF_58893,FairFace,FairFace/train/58893.jpg,Male,20-29,train,EastAsian
FA_FF_59023,FairFace,FairFace/train/59023.jpg,Female,40-49,train,White
FA_FF_59038,FairFace,FairFace/train/59038.jpg,Female,40-49,train,White
FA_FF_59246,FairFace,FairFace/train/59246.jpg,Male,20-29,train,Latino
FA_FF_59428,FairFace,FairFace/train/59428.jpg,Female,3-9,train,Latino
FA_FF_59688,FairFace,FairFace/train/59688.jpg,Male,30-39,train,MiddleEastern
FA_FF_59830,FairFace,FairFace/train/59830.jpg,Female,60-69,train,SoutheastAsian
FA_FF_60018,FairFace,FairFace/train/60018.jpg,Male,20-29,train,Latino
FA_FF_6017,FairFace,FairFace/train/6017.jpg,Male,20-29,train,Black
FA_FF_602,FairFace,FairFace/train/602.jpg,Female,50-59,train,White
FA_FF_60344,FairFace,FairFace/train/60344.jpg,Male,30-39,train,Latino
FA_FF_60506,FairFace,FairFace/train/60506.jpg,Male,3-9,train,MiddleEastern
FA_FF_60603,FairFace,FairFace/train/60603.jpg,Male,3-9,train,EastAsian
FA_FF_60620,FairFace,FairFace/train/60620.jpg,Female,3-9,train,SoutheastAsian
FA_FF_60945,FairFace,FairFace/train/60945.jpg,Female,10-19,train,Black
FA_FF_60991,FairFace,FairFace/train/60991.jpg,Male,60-69,train,Latino
FA_FF_61497,FairFace,FairFace/train/61497.jpg,Female,40-49,train,Latino
FA_FF_62196,FairFace,FairFace/train/62196.jpg,Female,30-39,train,EastAsian
FA_FF_6241,FairFace,FairFace/train/6241.jpg,Male,50-59,train,MiddleEastern
FA_FF_62548,FairFace,FairFace/train/62548.jpg,Female,20-29,train,SoutheastAsian
FA_FF_62784,FairFace,FairFace/train/62784.jpg,Male,40-49,train,MiddleEastern
FA_FF_62960,FairFace,FairFace/train/62960.jpg,Female,10-19,train,Black
FA_FF_63076,FairFace,FairFace/train/63076.jpg,Female,40-49,train,Latino
FA_FF_63128,FairFace,FairFace/train/63128.jpg,Female,20-29,train,SouthAsian
FA_FF_63206,FairFace,FairFace/train/63206.jpg,Male,30-39,train,Latino
FA_FF_63210,FairFace,FairFace/train/63210.jpg,Female,20-29,train,EastAsian
FA_FF_63498,FairFace,FairFace/train/63498.jpg,Male,50-59,train,MiddleEastern
FA_FF_6363,FairFace,FairFace/train/6363.jpg,Male,40-49,train,SoutheastAsian
FA_FF_63921,FairFace,FairFace/train/63921.jpg,Male,20-29,train,SoutheastAsian
FA_FF_64042,FairFace,FairFace/train/64042.jpg,Female,3-9,train,SoutheastAsian
FA_FF_64205,FairFace,FairFace/train/64205.jpg,Male,30-39,train,SoutheastAsian
FA_FF_64218,FairFace,FairFace/train/64218.jpg,Male,3-9,train,SoutheastAsian
FA_FF_64384,FairFace,FairFace/train/64384.jpg,Male,30-39,train,Latino
FA_FF_64959,FairFace,FairFace/train/64959.jpg,Female,20-29,train,SoutheastAsian
FA_FF_65756,FairFace,FairFace/train/65756.jpg,Female,40-49,train,Latino
FA_FF_65913,FairFace,FairFace/train/65913.jpg,Female,60-69,train,EastAsian
FA_FF_66046,FairFace,FairFace/train/66046.jpg,Female,20-29,train,EastAsian
FA_FF_66148,FairFace,FairFace/train/66148.jpg,Male,40-49,train,Latino
FA_FF_66174,FairFace,FairFace/train/66174.jpg,Male,40-49,train,MiddleEastern
FA_FF_66451,FairFace,FairFace/train/66451.jpg,Male,40-49,train,Latino
FA_FF_67463,FairFace,FairFace/train/67463.jpg,Female,30-39,train,Black
FA_FF_67540,FairFace,FairFace/train/67540.jpg,Female,20-29,train,SouthAsian
FA_FF_67876,FairFace,FairFace/train/67876.jpg,Female,20-29,train,Black
FA_FF_67881,FairFace,FairFace/train/67881.jpg,Female,30-39,train,MiddleEastern
FA_FF_68008,FairFace,FairFace/train/68008.jpg,Male,20-29,train,SouthAsian
FA_FF_68058,FairFace,FairFace/train/68058.jpg,Female,3-9,train,Black
FA_FF_68093,FairFace,FairFace/train/68093.jpg,Female,30-39,train,SouthAsian
FA_FF_68248,FairFace,FairFace/train/68248.jpg,Female,20-29,train,SoutheastAsian
FA_FF_68489,FairFace,FairFace/train/68489.jpg,Male,20-29,train,MiddleEastern
FA_FF_69020,FairFace,FairFace/train/69020.jpg,Male,30-39,train,MiddleEastern
FA_FF_69294,FairFace,FairFace/train/69294.jpg,Male,30-39,train,MiddleEastern
FA_FF_70528,FairFace,FairFace/train/70528.jpg,Female,20-29,train,Black
FA_FF_71389,FairFace,FairFace/train/71389.jpg,Male,3-9,train,Black
FA_FF_71688,FairFace,FairFace/train/71688.jpg,Male,20-29,train,MiddleEastern
FA_FF_71695,FairFace,FairFace/train/71695.jpg,Male,30-39,train,MiddleEastern
FA_FF_72010,FairFace,FairFace/train/72010.jpg,Female,50-59,train,SoutheastAsian
FA_FF_72236,FairFace,FairFace/train/72236.jpg,Female,20-29,train,SoutheastAsian
FA_FF_7245,FairFace,FairFace/train/7245.jpg,Male,40-49,train,MiddleEastern
FA_FF_72456,FairFace,FairFace/train/72456.jpg,Female,20-29,train,White
FA_FF_72504,FairFace,FairFace/train/72504.jpg,Female,40-49,train,White
FA_FF_72606,FairFace,FairFace/train/72606.jpg,Male,50-59,train,SoutheastAsian
FA_FF_72828,FairFace,FairFace/train/72828.jpg,Male,20-29,train,Latino
FA_FF_73224,FairFace,FairFace/train/73224.jpg,Female,30-39,train,White
FA_FF_73293,FairFace,FairFace/train/73293.jpg,Male,20-29,train,Black
FA_FF_73328,FairFace,FairFace/train/73328.jpg,Female,30-39,train,MiddleEastern
FA_FF_73341,FairFace,FairFace/train/73341.jpg,Female,10-19,train,EastAsian
FA_FF_73356,FairFace,FairFace/train/73356.jpg,Male,20-29,train,Black
FA_FF_73358,FairFace,FairFace/train/73358.jpg,Male,30-39,train,Latino
FA_FF_73611,FairFace,FairFace/train/73611.jpg,Male,50-59,train,SoutheastAsian
FA_FF_74085,FairFace,FairFace/train/74085.jpg,Male,10-19,train,Latino
FA_FF_7414,FairFace,FairFace/train/7414.jpg,Male,10-19,train,MiddleEastern
FA_FF_74675,FairFace,FairFace/train/74675.jpg,Male,20-29,train,Black
FA_FF_74709,FairFace,FairFace/train/74709.jpg,Female,40-49,train,MiddleEastern
FA_FF_74743,FairFace,FairFace/train/74743.jpg,Female,20-29,train,EastAsian
FA_FF_74838,FairFace,FairFace/train/74838.jpg,Female,30-39,train,EastAsian
FA_FF_74939,FairFace,FairFace/train/74939.jpg,Male,30-39,train,SouthAsian
FA_FF_75094,FairFace,FairFace/train/75094.jpg,Male,30-39,train,MiddleEastern
FA_FF_75670,FairFace,FairFace/train/75670.jpg,Male,10-19,train,Black
FA_FF_76139,FairFace,FairFace/train/76139.jpg,Female,40-49,train,MiddleEastern
FA_FF_76324,FairFace,FairFace/train/76324.jpg,Male,30-39,train,SoutheastAsian
