image_id,source_dataset,rel_path,gender_cat,age_cat,split,race_cat
FA_FF_76426,FairFace,FairFace/train/76426.jpg,Male,3-9,train,SoutheastAsian
FA_FF_76460,FairFace,FairFace/train/76460.jpg,Male,60-69,train,EastAsian
FA_FF_76866,FairFace,FairFace/train/76866.jpg,Male,3-9,train,SoutheastAsian
FA_FF_7708,FairFace,FairFace/train/7708.jpg,Female,30-39,train,Black
FA_FF_77259,FairFace,FairFace/train/77259.jpg,Female,50-59,train,Black
FA_FF_77362,FairFace,FairFace/train/77362.jpg,Male,30-39,train,Black
FA_FF_77541,FairFace,FairFace/train/77541.jpg,Male,3-9,train,SoutheastAsian
FA_FF_77600,FairFace,FairFace/train/77600.jpg,Male,10-19,train,SoutheastAsian
FA_FF_77727,FairFace,FairFace/train/77727.jpg,Female,3-9,train,EastAsian
FA_FF_779,FairFace,FairFace/train/779.jpg,Male,20-29,train,MiddleEastern
FA_FF_78027,FairFace,FairFace/train/78027.jpg,Female,20-29,train,Latino
FA_FF_78148,FairFace,FairFace/train/78148.jpg,Female,40-49,train,MiddleEastern
FA_FF_78159,FairFace,FairFace/train/78159.jpg,Male,40-49,train,White
FA_FF_78185,FairFace,FairFace/train/78185.jpg,Male,50-59,train,Latino
FA_FF_78413,FairFace,FairFace/train/78413.jpg,Male,30-39,train,MiddleEastern
FA_FF_78645,FairFace,FairFace/train/78645.jpg,Female,20-29,train,MiddleEastern
FA_FF_78854,FairFace,FairFace/train/78854.jpg,Male,40-49,train,MiddleEastern
FA_FF_78966,FairFace,FairFace/train/78966.jpg,Male,10-19,train,MiddleEastern
FA_FF_79722,FairFace,FairFace/train/79722.jpg,Female,3-9,train,Latino
FA_FF_79869,FairFace,FairFace/train/79869.jpg,Male,30-39,train,EastAsian
FA_FF_80374,FairFace,FairFace/train/80374.jpg,Female,3-9,train,SouthAsian
FA_FF_8044,FairFace,FairFace/train/8044.jpg,Male,20-29,train,EastAsian
FA_FF_81586,FairFace,FairFace/train/81586.jpg,Female,20-29,train,MiddleEastern
FA_FF_81667,FairFace,FairFace/train/81667.jpg,Female,60-69,train,SouthAsian
FA_FF_8197,FairFace,FairFace/train/8197.jpg,Female,50-59,train,Black
FA_FF_83151,FairFace,FairFace/train/83151.jpg,Male,40-49,train,MiddleEastern
FA_FF_83478,FairFace,FairFace/train/83478.jpg,Male,3-9,train,Latino
FA_FF_83539,FairFace,FairFace/train/83539.jpg,Female,20-29,train,White
FA_FF_83635,FairFace,FairFace/train/83635.jpg,Female,3-9,train,Black
FA_FF_83942,FairFace,FairFace/train/83942.jpg,Male,50-59,train,Black
FA_FF_84084,FairFace,FairFace/train/84084.jpg,Male,40-49,train,MiddleEastern
FA_FF_84086,FairFace,FairFace/train/84086.jpg,Female,50-59,train,White
FA_FF_8413,FairFace,FairFace/train/8413.jpg,Male,20-29,train,SoutheastAsian
FA_FF_8480,FairFace,FairFace/train/8480.jpg,Female,10-19,train,SouthAsian
FA_FF_84851,FairFace,FairFace/train/84851.jpg,Male,30-39,train,SoutheastAsian
FA_FF_85006,FairFace,FairFace/train/85006.jpg,Female,30-39,train,MiddleEastern
FA_FF_85014,FairFace,FairFace/train/85014.jpg,Male,30-39,train,EastAsian
FA_FF_8523,FairFace,FairFace/train/8523.jpg,Male,30-39,train,SouthAsian
FA_FF_85244,FairFace,FairFace/train/85244.jpg,Female,20-29,train,SoutheastAsian
FA_FF_85286,FairFace,FairFace/train/85286.jpg,Female,20-29,train,Latino
FA_FF_85667,FairFace,FairFace/train/85667.jpg,Male,30-39,train,SoutheastAsian
FA_FF_85870,FairFace,FairFace/train/85870.jpg,Male,40-49,train,White
FA_FF_85926,FairFace,FairFace/train/85926.jpg,Female,10-19,train,White
FA_FF_85985,FairFace,FairFace/train/85985.jpg,Female,20-29,train,Latino
FA_FF_86174,FairFace,FairFace/train/86174.jpg,Female,10-19,train,MiddleEastern
FA_FF_86400,FairFace,FairFace/train/86400.jpg,Female,60-69,train,White
FA_FF_86424,FairFace,FairFace/train/86424.jpg,Female,10-19,train,Black
FA_FF_86427,FairFace,FairFace/train/86427.jpg,Female,10-19,train,SoutheastAsian
FA_FF_86444,FairFace,FairFace/train/86444.jpg,Male,30-39,train,SouthAsian
FA_FF_877,FairFace,FairFace/train/877.jpg,Female,20-29,train,SoutheastAsian
FA_FF_9339,FairFace,FairFace/train/9339.jpg,Male,0-2,train,Black
FA_FF_9426,FairFace,FairFace/train/9426.jpg,Female,more than 70,train,EastAsian
FA_FF_9481,FairFace,FairFace/train/9481.jpg,Female,20-29,train,Latino
FA_FF_9487,FairFace,FairFace/train/9487.jpg,Female,20-29,train,Latino
FA_FF_968,FairFace,FairFace/train/968.jpg,Female,20-29,train,MiddleEastern
FA_FF_9747,FairFace,FairFace/train/9747.jpg,Female,3-9,train,SoutheastAsian
UT_UTK_10_1_0_20161220222001459.jpg.chip,UTKFace,UTKFace/10_1_0_20161220222001459.jpg.chip.jpg,Female,,train,White
UT_UTK_11_1_1_20170114033545468.jpg.chip,UTKFace,UTKFace/11_1_1_20170114033545468.jpg.chip.jpg,Female,,train,Black
UT_UTK_12_1_3_20170104221704334.jpg.chip,UTKFace,UTKFace/12_1_3_20170104221704334.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_13_1_0_20170109214635943.jpg.chip,UTKFace,UTKFace/13_1_0_20170109214635943.jpg.chip.jpg,Female,,train,White
UT_UTK_16_0_0_20170117134538670.jpg.chip,UTKFace,UTKFace/16_0_0_20170117134538670.jpg.chip.jpg,Male,,train,White
UT_UTK_16_0_1_20170116214205175.jpg.chip,UTKFace,UTKFace/16_0_1_20170116214205175.jpg.chip.jpg,Male,,train,Black
UT_UTK_16_0_3_20170110232812662.jpg.chip,UTKFace,UTKFace/16_0_3_20170110232812662.jpg.chip.jpg,Male,,train,SouthAsian
UT_UTK_16_1_0_20170109213117588.jpg.chip,UTKFace,UTKFace/16_1_0_20170109213117588.jpg.chip.jpg,Female,,train,White
UT_UTK_16_1_3_20170104222158160.jpg.chip,UTKFace,UTKFace/16_1_3_20170104222158160.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_17_0_0_20170110232257182.jpg.chip,UTKFace,UTKFace/17_0_0_20170110232257182.jpg.chip.jpg,Male,,train,White
UT_UTK_17_1_0_20170109214431887.jpg.chip,UTKFace,UTKFace/17_1_0_20170109214431887.jpg.chip.jpg,Female,,train,White
UT_UTK_18_1_0_20170109212826322.jpg.chip,UTKFace,UTKFace/18_1_0_20170109212826322.jpg.chip.jpg,Female,,train,White
UT_UTK_18_1_0_20170109214726739.jpg.chip,UTKFace,UTKFace/18_1_0_20170109214726739.jpg.chip.jpg,Female,,train,White
UT_UTK_19_1_0_20170109214615122.jpg.chip,UTKFace,UTKFace/19_1_0_20170109214615122.jpg.chip.jpg,Female,,train,White
UT_UTK_19_1_1_20170113012937783.jpg.chip,UTKFace,UTKFace/19_1_1_20170113012937783.jpg.chip.jpg,Female,,train,Black
UT_UTK_1_0_2_20161219140540938.jpg.chip,UTKFace,UTKFace/1_0_2_20161219140540938.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_1_0_2_20161219142452152.jpg.chip,UTKFace,UTKFace/1_0_2_20161219142452152.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_1_0_2_20161219200342123.jpg.chip,UTKFace,UTKFace/1_0_2_20161219200342123.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_1_0_2_20161219205717701.jpg.chip,UTKFace,UTKFace/1_0_2_20161219205717701.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_1_0_2_20161219222043223.jpg.chip,UTKFace,UTKFace/1_0_2_20161219222043223.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_1_0_3_20161219230714633.jpg.chip,UTKFace,UTKFace/1_0_3_20161219230714633.jpg.chip.jpg,Male,,train,SouthAsian
UT_UTK_1_1_0_20170109190742179.jpg.chip,UTKFace,UTKFace/1_1_0_20170109190742179.jpg.chip.jpg,Female,,train,White
UT_UTK_1_1_0_20170109191021631.jpg.chip,UTKFace,UTKFace/1_1_0_20170109191021631.jpg.chip.jpg,Female,,train,White
UT_UTK_1_1_2_20161219162730478.jpg.chip,UTKFace,UTKFace/1_1_2_20161219162730478.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_1_1_2_20161219200539420.jpg.chip,UTKFace,UTKFace/1_1_2_20161219200539420.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_1_1_3_20161219224454728.jpg.chip,UTKFace,UTKFace/1_1_3_20161219224454728.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_1_1_3_20161219225416559.jpg.chip,UTKFace,UTKFace/1_1_3_20161219225416559.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_20_1_0_20170117133854316.jpg.chip,UTKFace,UTKFace/20_1_0_20170117133854316.jpg.chip.jpg,Female,,train,White
UT_UTK_22_0_0_20170119151204830.jpg.chip,UTKFace,UTKFace/22_0_0_20170119151204830.jpg.chip.jpg,Male,,train,White
UT_UTK_22_1_0_20170111182452750.jpg.chip,UTKFace,UTKFace/22_1_0_20170111182452750.jpg.chip.jpg,Female,,train,White
UT_UTK_22_1_1_20170113010336430.jpg.chip,UTKFace,UTKFace/22_1_1_20170113010336430.jpg.chip.jpg,Female,,train,Black
UT_UTK_22_1_3_20170119163328077.jpg.chip,UTKFace,UTKFace/22_1_3_20170119163328077.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_23_1_0_20170104165334721.jpg.chip,UTKFace,UTKFace/23_1_0_20170104165334721.jpg.chip.jpg,Female,,train,White
UT_UTK_23_1_2_20170116173036181.jpg.chip,UTKFace,UTKFace/23_1_2_20170116173036181.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_23_1_3_20170104231559289.jpg.chip,UTKFace,UTKFace/23_1_3_20170104231559289.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_23_1_3_20170119164606005.jpg.chip,UTKFace,UTKFace/23_1_3_20170119164606005.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_24_0_2_20170116165047009.jpg.chip,UTKFace,UTKFace/24_0_2_20170116165047009.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_24_0_2_20170116165205506.jpg.chip,UTKFace,UTKFace/24_0_2_20170116165205506.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_24_1_1_20170112203907818.jpg.chip,UTKFace,UTKFace/24_1_1_20170112203907818.jpg.chip.jpg,Female,,train,Black
UT_UTK_24_1_1_20170112230626278.jpg.chip,UTKFace,UTKFace/24_1_1_20170112230626278.jpg.chip.jpg,Female,,train,Black
UT_UTK_24_1_2_20170116163634730.jpg.chip,UTKFace,UTKFace/24_1_2_20170116163634730.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_24_1_2_20170116171030907.jpg.chip,UTKFace,UTKFace/24_1_2_20170116171030907.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_24_1_2_20170116174406776.jpg.chip,UTKFace,UTKFace/24_1_2_20170116174406776.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_24_1_2_20170116174428658.jpg.chip,UTKFace,UTKFace/24_1_2_20170116174428658.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_24_1_3_20170117150632348.jpg.chip,UTKFace,UTKFace/24_1_3_20170117150632348.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_25_0_1_20170113132636784.jpg.chip,UTKFace,UTKFace/25_0_1_20170113132636784.jpg.chip.jpg,Male,,train,Black
UT_UTK_25_0_1_20170113151350864.jpg.chip,UTKFace,UTKFace/25_0_1_20170113151350864.jpg.chip.jpg,Male,,train,Black
UT_UTK_25_0_3_20170119163012781.jpg.chip,UTKFace,UTKFace/25_0_3_20170119163012781.jpg.chip.jpg,Male,,train,SouthAsian
UT_UTK_25_0_3_20170119171837104.jpg.chip,UTKFace,UTKFace/25_0_3_20170119171837104.jpg.chip.jpg,Male,,train,SouthAsian
UT_UTK_25_1_0_20170117151946851.jpg.chip,UTKFace,UTKFace/25_1_0_20170117151946851.jpg.chip.jpg,Female,,train,White
UT_UTK_25_1_1_20170112205059883.jpg.chip,UTKFace,UTKFace/25_1_1_20170112205059883.jpg.chip.jpg,Female,,train,Black
UT_UTK_25_1_3_20170104234944475.jpg.chip,UTKFace,UTKFace/25_1_3_20170104234944475.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_25_1_3_20170119151009470.jpg.chip,UTKFace,UTKFace/25_1_3_20170119151009470.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_25_1_3_20170119155132282.jpg.chip,UTKFace,UTKFace/25_1_3_20170119155132282.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_25_1_3_20170119172144676.jpg.chip,UTKFace,UTKFace/25_1_3_20170119172144676.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_26_0_0_20170103235702988.jpg.chip,UTKFace,UTKFace/26_0_0_20170103235702988.jpg.chip.jpg,Male,,train,White
UT_UTK_26_0_1_20170113154809050.jpg.chip,UTKFace,UTKFace/26_0_1_20170113154809050.jpg.chip.jpg,Male,,train,Black
UT_UTK_26_0_1_20170116203607574.jpg.chip,UTKFace,UTKFace/26_0_1_20170116203607574.jpg.chip.jpg,Male,,train,Black
UT_UTK_26_0_1_20170116204952113.jpg.chip,UTKFace,UTKFace/26_0_1_20170116204952113.jpg.chip.jpg,Male,,train,Black
UT_UTK_26_0_1_20170117201041494.jpg.chip,UTKFace,UTKFace/26_0_1_20170117201041494.jpg.chip.jpg,Male,,train,Black
UT_UTK_26_0_3_20170120134330671.jpg.chip,UTKFace,UTKFace/26_0_3_20170120134330671.jpg.chip.jpg,Male,,train,SouthAsian
UT_UTK_26_1_0_20170117175343265.jpg.chip,UTKFace,UTKFace/26_1_0_20170117175343265.jpg.chip.jpg,Female,,train,White
UT_UTK_26_1_1_20170112213133100.jpg.chip,UTKFace,UTKFace/26_1_1_20170112213133100.jpg.chip.jpg,Female,,train,Black
UT_UTK_26_1_1_20170112224805692.jpg.chip,UTKFace,UTKFace/26_1_1_20170112224805692.jpg.chip.jpg,Female,,train,Black
UT_UTK_26_1_1_20170116155801198.jpg.chip,UTKFace,UTKFace/26_1_1_20170116155801198.jpg.chip.jpg,Female,,train,Black
UT_UTK_26_1_1_20170116223115624.jpg.chip,UTKFace,UTKFace/26_1_1_20170116223115624.jpg.chip.jpg,Female,,train,Black
UT_UTK_26_1_2_20170116161912952.jpg.chip,UTKFace,UTKFace/26_1_2_20170116161912952.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_26_1_2_20170116184054722.jpg.chip,UTKFace,UTKFace/26_1_2_20170116184054722.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_26_1_2_20170116233134701.jpg.chip,UTKFace,UTKFace/26_1_2_20170116233134701.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_26_1_3_20170104214715278.jpg.chip,UTKFace,UTKFace/26_1_3_20170104214715278.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_26_1_3_20170117153326979.jpg.chip,UTKFace,UTKFace/26_1_3_20170117153326979.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_26_1_3_20170119180605476.jpg.chip,UTKFace,UTKFace/26_1_3_20170119180605476.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_26_1_3_20170119193117522.jpg.chip,UTKFace,UTKFace/26_1_3_20170119193117522.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_26_1_3_20170119193128490.jpg.chip,UTKFace,UTKFace/26_1_3_20170119193128490.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_27_0_0_20170116204136393.jpg.chip,UTKFace,UTKFace/27_0_0_20170116204136393.jpg.chip.jpg,Male,,train,White
UT_UTK_27_0_2_20170104011250152.jpg.chip,UTKFace,UTKFace/27_0_2_20170104011250152.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_27_1_1_20170112231931030.jpg.chip,UTKFace,UTKFace/27_1_1_20170112231931030.jpg.chip.jpg,Female,,train,Black
UT_UTK_27_1_2_20170116163739668.jpg.chip,UTKFace,UTKFace/27_1_2_20170116163739668.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_27_1_2_20170116165601873.jpg.chip,UTKFace,UTKFace/27_1_2_20170116165601873.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_27_1_2_20170116172501420.jpg.chip,UTKFace,UTKFace/27_1_2_20170116172501420.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_27_1_2_20170116190003226.jpg.chip,UTKFace,UTKFace/27_1_2_20170116190003226.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_27_1_3_20170117175958932.jpg.chip,UTKFace,UTKFace/27_1_3_20170117175958932.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_28_0_0_20170113132654464.jpg.chip,UTKFace,UTKFace/28_0_0_20170113132654464.jpg.chip.jpg,Male,,train,White
UT_UTK_28_0_2_20170116164352558.jpg.chip,UTKFace,UTKFace/28_0_2_20170116164352558.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_28_1_0_20170116221705370.jpg.chip,UTKFace,UTKFace/28_1_0_20170116221705370.jpg.chip.jpg,Female,,train,White
UT_UTK_28_1_2_20170116192305668.jpg.chip,UTKFace,UTKFace/28_1_2_20170116192305668.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_29_0_2_20170116163356668.jpg.chip,UTKFace,UTKFace/29_0_2_20170116163356668.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_29_0_3_20170119195259338.jpg.chip,UTKFace,UTKFace/29_0_3_20170119195259338.jpg.chip.jpg,Male,,train,SouthAsian
UT_UTK_29_1_1_20170116231920226.jpg.chip,UTKFace,UTKFace/29_1_1_20170116231920226.jpg.chip.jpg,Female,,train,Black
UT_UTK_29_1_2_20170104021748445.jpg.chip,UTKFace,UTKFace/29_1_2_20170104021748445.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_29_1_2_20170116171619907.jpg.chip,UTKFace,UTKFace/29_1_2_20170116171619907.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_29_1_3_20170103214234261.jpg.chip,UTKFace,UTKFace/29_1_3_20170103214234261.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_29_1_3_20170109134027563.jpg.chip,UTKFace,UTKFace/29_1_3_20170109134027563.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_2_0_0_20170110213146269.jpg.chip,UTKFace,UTKFace/2_0_0_20170110213146269.jpg.chip.jpg,Male,,train,White
UT_UTK_2_0_2_20161219161046894.jpg.chip,UTKFace,UTKFace/2_0_2_20161219161046894.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_2_0_2_20161219192307618.jpg.chip,UTKFace,UTKFace/2_0_2_20161219192307618.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_2_0_2_20161219211219902.jpg.chip,UTKFace,UTKFace/2_0_2_20161219211219902.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_2_1_0_20170117192801580.jpg.chip,UTKFace,UTKFace/2_1_0_20170117192801580.jpg.chip.jpg,Female,,train,White
UT_UTK_2_1_2_20161219204046924.jpg.chip,UTKFace,UTKFace/2_1_2_20161219204046924.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_2_1_3_20161220144853855.jpg.chip,UTKFace,UTKFace/2_1_3_20161220144853855.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_30_0_0_20170104164938536.jpg.chip,UTKFace,UTKFace/30_0_0_20170104164938536.jpg.chip.jpg,Male,,train,White
UT_UTK_30_0_2_20170116174814595.jpg.chip,UTKFace,UTKFace/30_0_2_20170116174814595.jpg.chip.jpg,Male,,train,EastAsian
UT_UTK_30_1_0_20170117145129099.jpg.chip,UTKFace,UTKFace/30_1_0_20170117145129099.jpg.chip.jpg,Female,,train,White
UT_UTK_30_1_1_20170116022055600.jpg.chip,UTKFace,UTKFace/30_1_1_20170116022055600.jpg.chip.jpg,Female,,train,Black
UT_UTK_30_1_2_20170116163932623.jpg.chip,UTKFace,UTKFace/30_1_2_20170116163932623.jpg.chip.jpg,Female,,train,EastAsian
UT_UTK_31_0_3_20170104165548728.jpg.chip,UTKFace,UTKFace/31_0_3_20170104165548728.jpg.chip.jpg,Male,,train,SouthAsian
UT_UTK_31_1_0_20170117135716524.jpg.chip,UTKFace,UTKFace/31_1_0_20170117135716524.jpg.chip.jpg,Female,,train,White
UT_UTK_31_1_3_20170104222647935.jpg.chip,UTKFace,UTKFace/31_1_3_20170104222647935.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_32_0_0_20170117120858247.jpg.chip,UTKFace,UTKFace/32_0_0_20170117120858247.jpg.chip.jpg,Male,,train,White
UT_UTK_32_0_1_20170117140609238.jpg.chip,UTKFace,UTKFace/32_0_1_20170117140609238.jpg.chip.jpg,Male,,train,Black
UT_UTK_32_1_0_20170117134737646.jpg.chip,UTKFace,UTKFace/32_1_0_20170117134737646.jpg.chip.jpg,Female,,train,White
UT_UTK_32_1_0_20170117182452621.jpg.chip,UTKFace,UTKFace/32_1_0_20170117182452621.jpg.chip.jpg,Female,,train,White
UT_UTK_32_1_1_20170117140855418.jpg.chip,UTKFace,UTKFace/32_1_1_20170117140855418.jpg.chip.jpg,Female,,train,Black
UT_UTK_32_1_3_20170104235157578.jpg.chip,UTKFace,UTKFace/32_1_3_20170104235157578.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_32_1_3_20170119200442740.jpg.chip,UTKFace,UTKFace/32_1_3_20170119200442740.jpg.chip.jpg,Female,,train,SouthAsian
UT_UTK_33_1_0_20170105163852244.jpg.chip,UTKFace,UTKFace/33_1_0_20170105163852244.jpg.chip.jpg,Female,,train,White
UT_UTK_34_0_0_20170116215618294.jpg.chip,UTKFace,UTKFace/34_0_0_20170116215618294.jpg.chip.jpg,Male,,train,White
UT_UTK_34_0_0_20170117120149082.jpg.chip,UTKFace,UTKFace/34_0_0_20170117120149082.jpg.chip.jpg,Male,,train,White
UT_UTK_34_0_1_20170116193916761.jpg.chip,UTKFace,UTKFace/34_0_1_20170116193916761.jpg.chip.jpg,Male,,train,Black
UT_UTK_34_0_3_20170117182805214.jpg.chip,UTKFace,UTKFace/34_0_3_20170117182805214.jpg.chip.jpg,Male,,train,SouthAsian
UT_UTK_35_0_1_20170113134244873.jpg.chip,UTKFace,UTKFace/35_0_1_20170113134244873.jpg.chip.jpg,Male,,train,Black
UT_UTK_35_0_1_20170113152731945.jpg.chip,UTKFace,UTKFace/35_0_1_20170113152731945.jpg.chip.jpg,Male,,train,Black
